176,0,0,207.25000000001288
192,9,207.25000000001288
176,10,49,207.3000000000129
144,103,91,1.125,207.3000000000129
176,10,82,207.3500000000129
144,69,79,0.1875,207.3500000000129
176,10,78,207.3500000000129
144,82,110,3.0,207.3500000000129
176,10,82,207.45000000001292
176,10,72,207.55000000001294
176,10,64,207.55000000001294
144,75,109,0.1875,207.55000000001294
176,10,81,207.55000000001294
176,10,82,207.70000000001298
176,10,67,207.750000000013
176,10,76,207.850000000013
176,10,58,207.95000000001303
176,10,61,207.95000000001303
176,10,59,208.00000000001305
176,10,71,208.15000000001308
176,10,57,208.7000000000132
144,39,84,1.125,208.7000000000132
176,10,66,208.85000000001324
176,10,64,209.00000000001327
144,89,69,1.125,209.00000000001327
176,10,93,209.1000000000133
176,10,57,209.1000000000133
176,10,83,209.1500000000133
176,10,73,209.6000000000134
144,84,93,0.75,209.6000000000134
176,10,81,209.65000000001342
144,67,106,1.5,209.65000000001342
176,10,81,209.75000000001344
144,77,104,0.75,209.75000000001344
176,10,68,209.85000000001347
144,58,88,0.75,209.85000000001347
176,10,43,209.85000000001347
176,10,93,210.20000000001355
144,34,58,1.5,210.20000000001355
176,10,59,210.30000000001357
176,10,55,210.4000000000136
144,60,89,0.75,210.4000000000136
176,10,63,210.60000000001364
176,10,55,210.60000000001364
176,10,92,211.05000000001374
176,10,75,211.10000000001375
176,10,69,211.3000000000138
144,70,72,0.1875,211.3000000000138
176,10,53,211.3500000000138
176,10,63,211.45000000001383
144,81,65,0.375,211.45000000001383
176,10,67,211.7000000000139
144,110,65,0.375,211.7000000000139
176,10,79,212.00000000001396
176,10,62,212.50000000001407
176,10,75,212.6500000000141
144,46,109,2.25,212.6500000000141
176,10,55,212.85000000001415
176,10,76,213.60000000001432
144,96,86,3.0,213.60000000001432
176,10,71,213.65000000001433
144,77,82,1.125,213.65000000001433
176,10,51,213.70000000001434
176,10,65,213.9500000000144
176,10,64,214.25000000001447
144,79,63,2.25,214.25000000001447
176,10,54,214.8500000000146
144,58,104,1.125,214.8500000000146
176,10,67,214.90000000001461
144,51,100,2.25,214.90000000001461
176,10,61,215.00000000001464
176,10,45,215.10000000001466
176,10,48,215.15000000001467
144,87,79,1.5,215.15000000001467
176,10,70,215.2500000000147
144,77,110,0.375,215.2500000000147
176,10,34,215.35000000001472
176,10,62,215.45000000001474
144,84,94,0.1875,215.45000000001474
176,10,51,215.45000000001474
144,75,95,1.5,215.45000000001474
176,10,31,215.7500000000148
144,77,56,0.375,215.7500000000148
176,10,53,215.7500000000148
144,63,82,0.75,215.7500000000148
176,10,62,215.85000000001483
144,99,77,3.0,215.85000000001483
176,10,70,215.85000000001483
144,62,102,0.75,215.85000000001483
176,10,50,216.2000000000149
176,10,72,216.40000000001496
144,72,47,1.5,216.40000000001496
176,10,31,216.600000000015
144,48,30,1.125,216.600000000015
176,10,30,216.80000000001505
176,10,55,216.80000000001505
144,38,40,0.1875,216.80000000001505
176,10,42,216.90000000001507
176,10,40,216.90000000001507
176,10,56,217.10000000001511
176,10,64,217.10000000001511
176,10,57,217.20000000001514
144,24,70,0.375,217.20000000001514
176,10,59,217.30000000001516
176,10,57,217.35000000001517
176,10,59,217.35000000001517
176,10,61,217.5000000000152
176,10,64,217.60000000001523
144,38,112,0.375,217.60000000001523
176,10,56,217.70000000001525
176,10,57,217.75000000001526
144,86,95,0.375,217.75000000001526
176,10,62,217.9500000000153
144,79,71,1.125,217.9500000000153
176,10,34,218.10000000001534
144,67,85,2.25,218.10000000001534
176,10,69,218.25000000001538
176,10,87,218.50000000001543
176,10,84,218.70000000001548
144,74,59,0.75,218.70000000001548
176,10,72,218.7500000000155
176,10,55,218.8500000000155
176,10,56,218.90000000001552
144,101,29,1.125,218.90000000001552
176,10,77,218.95000000001554
144,89,54,0.1875,218.95000000001554
176,10,76,219.00000000001555
176,10,61,219.10000000001557
176,10,77,219.15000000001558
144,79,42,0.1875,219.15000000001558
176,10,31,219.2500000000156
144,65,55,0.75,219.2500000000156
176,10,77,219.40000000001564
144,67,41,0.375,219.40000000001564
176,10,77,219.55000000001567
176,10,92,220.00000000001577
176,10,74,220.1500000000158
176,10,54,220.25000000001583
176,10,80,220.30000000001584
176,10,31,220.35000000001585
176,10,95,220.5500000000159
144,67,96,0.1875,220.5500000000159
176,10,82,220.950000000016
176,10,85,221.000000000016
144,70,64,0.75,221.000000000016
176,10,87,221.050000000016
176,10,56,221.10000000001602
144,46,94,2.25,221.10000000001602
176,10,55,221.15000000001604
144,70,60,1.125,221.15000000001604
176,10,51,221.20000000001605
144,70,54,0.1875,221.20000000001605
176,10,70,221.25000000001606
144,98,83,0.1875,221.25000000001606
176,10,81,221.30000000001607
144,103,93,1.125,221.30000000001607
176,10,61,221.4500000000161
144,93,78,0.1875,221.4500000000161
176,10,40,221.60000000001614
144,70,45,0.375,221.60000000001614
176,10,56,221.70000000001616
176,10,48,221.8500000000162
144,81,67,0.375,221.8500000000162
176,10,53,221.9000000000162
176,10,61,221.9000000000162
144,60,97,0.75,221.9000000000162
176,10,30,222.10000000001625
144,75,72,0.375,222.10000000001625
176,10,34,222.25000000001629
176,10,51,222.45000000001633
144,36,69,1.5,222.45000000001633
176,10,95,222.85000000001642
144,65,99,0.375,222.85000000001642
176,10,47,222.85000000001642
144,86,72,0.75,222.85000000001642
176,10,52,223.00000000001646
176,10,59,223.05000000001647
176,10,37,223.10000000001648
144,62,88,1.5,223.10000000001648
176,10,81,223.35000000001654
144,57,33,2.25,223.35000000001654
176,10,79,223.40000000001655
176,10,78,223.50000000001657
144,81,60,0.375,223.50000000001657
176,10,79,223.6000000000166
176,10,76,223.6000000000166
144,101,83,0.75,223.6000000000166
176,10,62,223.80000000001664
144,46,97,0.75,223.80000000001664
176,10,51,223.90000000001666
144,79,49,0.375,223.90000000001666
176,10,60,224.15000000001672
144,89,77,2.25,224.15000000001672
176,10,87,224.15000000001672
144,81,48,0.75,224.15000000001672
176,10,46,224.5500000000168
176,10,91,224.75000000001685
176,10,43,224.75000000001685
176,10,71,224.9000000000169
176,10,45,224.9500000000169
144,29,102,0.1875,224.9500000000169
176,10,34,225.05000000001692
144,81,104,1.125,225.05000000001692
176,10,50,225.15000000001695
144,39,90,0.1875,225.15000000001695
176,10,89,225.25000000001697
176,10,77,225.450000000017
176,10,58,225.55000000001704
176,10,59,225.8500000000171
144,51,43,0.375,225.8500000000171
176,10,83,226.35000000001722
176,10,65,226.40000000001723
176,10,54,226.40000000001723
144,67,68,1.5,226.40000000001723
176,10,48,226.55000000001726
144,45,45,0.1875,226.55000000001726
176,10,40,226.60000000001727
176,10,45,226.7500000000173
144,46,49,0.1875,226.7500000000173
176,10,79,226.80000000001732
144,72,108,0.1875,226.80000000001732
176,10,45,226.95000000001735
176,10,80,227.00000000001737
144,57,105,0.1875,227.00000000001737
176,10,36,227.00000000001737
144,45,73,2.25,227.00000000001737
176,10,46,227.35000000001745
176,10,30,227.35000000001745
144,101,71,1.5,227.35000000001745
176,10,53,227.5500000000175
176,10,70,227.5500000000175
144,74,54,1.125,227.5500000000175
176,10,37,227.75000000001754
176,10,78,227.75000000001754
144,58,78,0.1875,227.75000000001754
176,10,68,227.75000000001754
144,55,56,0.75,227.75000000001754
176,10,73,227.75000000001754
176,10,73,227.80000000001755
176,10,59,227.95000000001758
144,96,51,0.375,227.95000000001758
176,10,79,227.95000000001758
144,69,89,0.1875,227.95000000001758
176,10,41,228.15000000001763
176,10,44,228.35000000001767
176,10,65,228.35000000001767
144,87,115,0.375,228.35000000001767
176,10,46,228.5000000000177
144,26,95,0.75,228.5000000000177
176,10,33,228.55000000001772
176,10,46,228.8500000000178
176,10,41,229.10000000001784
176,10,82,229.25000000001788
144,82,78,0.375,229.25000000001788
176,10,78,229.3000000000179
144,110,73,1.5,229.3000000000179
176,10,47,230.00000000001805
176,10,76,230.00000000001805
144,86,84,0.75,230.00000000001805
176,10,59,230.05000000001806
176,10,68,230.05000000001806
176,10,54,230.2500000000181
176,10,41,230.60000000001818
176,10,59,230.6500000000182
176,10,49,231.35000000001835
176,10,95,231.5000000000184
176,10,69,231.5500000000184
144,62,100,1.5,231.5500000000184
176,10,79,231.80000000001846
176,10,93,232.10000000001853
176,10,52,232.25000000001856
176,10,80,232.8500000000187
176,10,76,232.8500000000187
144,53,66,0.75,232.8500000000187
176,10,76,232.95000000001872
176,10,30,233.00000000001873
144,48,73,3.0,233.00000000001873
176,10,79,233.00000000001873
144,50,83,1.5,233.00000000001873
176,10,51,233.2500000000188
144,53,38,0.375,233.2500000000188
176,10,48,233.40000000001882
144,57,34,0.375,233.40000000001882
176,10,71,233.40000000001882
144,60,57,0.375,233.40000000001882
176,10,57,233.60000000001887
176,10,71,233.60000000001887
144,53,43,0.75,233.60000000001887
176,10,30,233.65000000001888
176,10,68,233.7500000000189
144,21,88,1.5,233.7500000000189
176,10,31,233.8000000000189
176,10,50,233.8000000000189
144,62,39,0.1875,233.8000000000189
176,10,80,233.8000000000189
176,10,43,234.00000000001896
176,10,50,234.00000000001896
176,10,38,234.40000000001905
144,50,38,0.375,234.40000000001905
176,10,44,234.40000000001905
144,45,29,0.375,234.40000000001905
176,10,72,234.45000000001906
144,34,61,1.5,234.45000000001906
176,10,43,234.55000000001908
144,45,45,0.75,234.55000000001908
176,10,46,234.75000000001913
144,31,47,1.125,234.75000000001913
176,10,44,234.80000000001914
144,58,75,1.125,234.80000000001914
176,10,41,235.15000000001922
144,46,50,0.75,235.15000000001922
176,10,53,235.25000000001924
176,10,39,235.5500000000193
176,10,43,235.60000000001932
144,72,59,1.125,235.60000000001932
176,10,36,235.9000000000194
176,10,35,236.0000000000194
144,70,86,0.75,236.0000000000194
176,10,87,236.05000000001942
144,81,66,1.5,236.05000000001942
176,10,93,236.30000000001948
144,74,30,1.5,236.30000000001948
176,10,44,236.65000000001956
144,77,123,1.5,236.65000000001956
176,10,57,236.65000000001956
144,75,114,0.75,236.65000000001956
176,10,52,236.75000000001958
144,72,121,1.125,236.75000000001958
176,10,57,236.8500000000196
144,69,119,0.1875,236.8500000000196
176,10,60,237.05000000001965
144,55,106,0.375,237.05000000001965
176,10,58,237.05000000001965
176,10,49,237.05000000001965
144,70,80,1.5,237.05000000001965
176,10,80,237.15000000001967
176,10,58,237.15000000001967
144,50,115,0.375,237.15000000001967
176,10,40,237.20000000001968
176,10,59,237.45000000001974
176,10,64,237.45000000001974
144,29,102,0.375,237.45000000001974
176,10,62,237.45000000001974
144,34,109,0.375,237.45000000001974
176,10,66,237.55000000001976
144,29,111,0.375,237.55000000001976
176,10,49,237.80000000001982
176,10,80,237.85000000001983
176,10,82,238.2000000000199
176,10,39,238.30000000001993
176,10,87,238.30000000001993
176,10,95,238.60000000002
144,67,89,0.75,238.60000000002
176,10,80,238.95000000002008
176,10,60,239.0000000000201
144,67,86,0.375,239.0000000000201
176,10,65,239.0500000000201
176,10,61,239.0500000000201
176,10,58,239.15000000002013
176,10,49,239.20000000002014
144,65,86,0.1875,239.20000000002014
176,10,56,239.30000000002016
176,10,63,239.35000000002017
144,41,94,0.1875,239.35000000002017
176,10,44,239.40000000002019
176,10,41,239.60000000002023
176,10,33,239.70000000002025
176,10,72,239.75000000002026
144,39,96,0.375,239.75000000002026
176,10,43,239.80000000002028
176,10,49,240.00000000002032
176,10,36,240.20000000002037
176,10,44,240.20000000002037
144,43,85,1.125,240.20000000002037
176,10,80,240.20000000002037
176,10,58,240.4000000000204
176,10,79,240.45000000002042
176,10,45,240.45000000002042
144,58,78,0.75,240.45000000002042
176,10,89,240.50000000002044
176,10,86,240.60000000002046
176,10,79,241.15000000002058
176,10,57,241.35000000002063
176,10,61,241.35000000002063
144,89,95,1.125,241.35000000002063
176,10,46,241.60000000002069
176,10,81,241.75000000002072
144,22,65,1.125,241.75000000002072
176,10,34,241.75000000002072
144,34,53,0.375,241.75000000002072
176,10,77,241.95000000002076
176,10,66,242.00000000002078
176,10,41,242.1000000000208
144,77,40,0.75,242.1000000000208
176,10,35,242.1500000000208
144,31,28,0.375,242.1500000000208
176,10,52,242.5000000000209
144,41,29,0.75,242.5000000000209
176,10,58,242.70000000002094
176,10,75,242.75000000002095
176,10,84,243.15000000002104
144,79,86,1.125,243.15000000002104
176,10,49,243.30000000002107
176,10,69,243.4000000000211
176,10,76,243.65000000002115
176,10,49,243.9000000000212
144,51,95,1.125,243.9000000000212
176,10,38,244.3000000000213
176,10,62,244.8000000000214
176,10,76,244.8000000000214
176,10,65,245.05000000002147
144,86,50,1.125,245.05000000002147
176,10,45,245.10000000002148
144,67,93,3.0,245.10000000002148
176,10,78,245.45000000002156
144,55,50,1.125,245.45000000002156
176,10,69,245.45000000002156
144,108,58,0.375,245.45000000002156
176,10,79,245.6500000000216
176,10,86,245.6500000000216
176,10,80,245.70000000002162
144,24,50,3.0,245.70000000002162
176,10,79,245.85000000002165
176,10,70,245.85000000002165
144,93,94,0.75,245.85000000002165
176,10,52,245.90000000002166
176,10,69,245.95000000002167
176,10,56,246.1000000000217
176,10,76,246.25000000002174
176,10,63,246.30000000002175
144,74,99,0.1875,246.30000000002175
176,10,61,246.60000000002182
176,10,70,246.70000000002184
144,98,121,0.375,246.70000000002184
176,10,43,246.70000000002184
176,10,56,247.0000000000219
144,46,85,1.125,247.0000000000219
176,10,82,247.05000000002192
144,58,69,2.25,247.05000000002192
176,10,63,247.400000000022
144,82,50,1.125,247.400000000022
176,10,76,247.45000000002202
144,75,82,0.75,247.45000000002202
176,10,66,247.60000000002205
176,10,65,247.75000000002208
144,29,62,1.125,247.75000000002208
176,10,65,247.8000000000221
176,10,59,247.8500000000221
176,10,60,248.15000000002217
144,75,35,1.125,248.15000000002217
176,10,36,248.15000000002217
144,45,72,0.375,248.15000000002217
176,10,35,248.55000000002227
176,10,71,248.55000000002227
176,10,59,248.55000000002227
176,10,84,248.6500000000223
176,10,70,248.7500000000223
176,10,57,248.90000000002235
144,110,80,0.75,248.90000000002235
176,10,75,249.50000000002248
144,65,115,0.75,249.50000000002248
176,10,44,249.70000000002253
176,10,67,249.80000000002255
176,10,79,250.0500000000226
176,10,42,250.10000000002262
144,84,94,2.25,250.10000000002262
176,10,49,250.4500000000227
144,74,91,3.0,250.4500000000227
176,10,47,250.80000000002278
144,41,27,2.25,250.80000000002278
176,10,84,250.8500000000228
144,72,46,1.125,250.8500000000228
176,10,64,250.9500000000228
144,38,104,1.125,250.9500000000228
176,10,66,251.55000000002295
176,10,51,251.70000000002298
144,108,82,0.75,251.70000000002298
176,10,74,251.750000000023
176,10,44,252.00000000002305
176,10,52,252.30000000002312
176,10,56,252.35000000002313
144,72,105,2.25,252.35000000002313
176,10,86,252.7000000000232
176,10,56,252.7000000000232
144,86,94,2.25,252.7000000000232
176,10,82,252.85000000002324
144,48,75,1.125,252.85000000002324
176,10,82,252.90000000002325
144,62,42,1.125,252.90000000002325
176,10,85,253.1500000000233
176,10,62,253.80000000002346
176,10,42,253.85000000002347
176,10,73,253.85000000002347
144,26,32,1.5,253.85000000002347
176,10,67,254.0000000000235
144,57,58,1.125,254.0000000000235
176,10,61,254.05000000002352
176,10,69,254.05000000002352
176,10,75,254.25000000002356
176,10,67,254.30000000002357
176,10,75,254.4000000000236
