176,0,0,207.25000000001288
176,10,62,254.4500000000236
176,10,61,254.70000000002366
144,39,75,0.375,254.70000000002366
176,10,87,254.8000000000237
144,31,51,0.375,254.8000000000237
176,10,68,254.95000000002372
176,10,67,255.10000000002375
176,10,65,255.20000000002378
144,98,37,1.125,255.20000000002378
176,10,59,255.20000000002378
144,74,120,0.75,255.20000000002378
176,10,91,255.40000000002382
176,10,80,255.55000000002386
144,60,124,0.75,255.55000000002386
176,10,79,255.7000000000239
176,10,83,255.85000000002393
144,70,111,0.75,255.85000000002393
176,10,92,256.05000000002394
144,53,39,2.25,256.05000000002394
176,10,55,256.55000000002406
176,10,86,256.60000000002407
144,79,118,0.75,256.60000000002407
176,10,51,256.7000000000241
144,53,124,1.5,256.7000000000241
176,10,88,256.8500000000241
176,10,75,257.05000000002417
144,43,46,1.5,257.05000000002417
176,10,68,257.35000000002424
144,98,94,0.75,257.35000000002424
176,10,39,257.7000000000243
144,84,62,1.125,257.7000000000243
176,10,59,258.0000000000244
144,84,67,1.125,258.0000000000244
176,10,32,258.1000000000244
176,10,76,258.20000000002443
176,10,62,258.20000000002443
144,43,90,1.5,258.20000000002443
176,10,57,258.30000000002445
144,67,28,2.25,258.30000000002445
176,10,38,258.4000000000245
176,10,82,258.6000000000245
176,10,30,258.6000000000245
176,10,49,258.75000000002456
176,10,55,258.80000000002457
144,70,68,0.1875,258.80000000002457
176,10,61,258.8500000000246
144,70,77,1.125,258.8500000000246
176,10,52,258.8500000000246
176,10,43,259.0000000000246
144,58,80,0.375,259.0000000000246
176,10,40,259.0000000000246
144,53,78,0.1875,259.0000000000246
176,10,48,259.25000000002467
176,10,65,259.3000000000247
144,82,82,2.25,259.3000000000247
176,10,47,259.4500000000247
176,10,42,259.5000000000247
176,10,30,259.7500000000248
176,10,56,259.8500000000248
176,10,54,259.9000000000248
144,50,123,0.375,259.9000000000248
176,10,65,260.55000000002497
144,46,51,2.25,260.55000000002497
176,10,77,260.600000000025
176,10,76,260.650000000025
176,10,49,260.800000000025
176,10,57,260.95000000002506
144,77,61,0.375,260.95000000002506
176,10,80,261.1000000000251
144,101,25,2.25,261.1000000000251
176,10,79,261.2500000000251
176,10,81,261.35000000002515
144,110,78,0.375,261.35000000002515
176,10,76,261.5500000000252
176,10,87,262.0000000000253
176,10,93,262.1000000000253
144,103,99,1.5,262.1000000000253
176,10,94,262.15000000002533
176,10,57,262.25000000002535
144,53,90,1.125,262.25000000002535
176,10,86,262.5000000000254
176,10,93,262.75000000002547
144,94,122,1.5,262.75000000002547
176,10,60,263.15000000002556
176,10,75,263.4000000000256
176,10,65,263.60000000002566
176,10,57,263.65000000002567
144,94,82,1.125,263.65000000002567
176,10,66,263.65000000002567
144,87,101,1.5,263.65000000002567
176,10,60,263.8000000000257
176,10,46,263.9000000000257
144,75,65,1.125,263.9000000000257
176,10,30,264.3000000000258
144,69,76,1.125,264.3000000000258
176,10,60,265.050000000026
144,43,96,1.125,265.050000000026
176,10,84,265.4500000000261
176,10,38,265.9000000000262
144,94,48,2.25,265.9000000000262
176,10,64,266.0500000000262
176,10,31,266.4000000000263
144,89,68,3.0,266.4000000000263
176,10,75,266.55000000002633
176,10,35,266.60000000002634
176,10,44,266.65000000002635
176,10,73,266.65000000002635
144,67,45,0.75,266.65000000002635
176,10,78,266.8000000000264
144,36,46,0.75,266.8000000000264
176,10,79,267.00000000002643
176,10,74,267.05000000002644
176,10,82,267.2000000000265
176,10,62,267.3000000000265
144,53,89,0.75,267.3000000000265
176,10,61,267.4000000000265
176,10,79,267.60000000002657
144,65,109,0.375,267.60000000002657
176,10,40,267.7000000000266
144,94,122,2.25,267.7000000000266
176,10,57,267.7500000000266
144,62,120,1.125,267.7500000000266
176,10,78,267.8000000000266
176,10,55,267.90000000002664
176,10,76,268.45000000002676
176,10,58,268.5500000000268
176,10,60,268.80000000002684
176,10,67,268.9500000000269
176,10,37,269.0000000000269
176,10,86,269.0500000000269
144,65,31,1.125,269.0500000000269
176,10,39,269.20000000002693
144,45,71,0.1875,269.20000000002693
176,10,70,269.25000000002694
176,10,42,269.600000000027
176,10,44,269.70000000002705
176,10,70,269.8500000000271
176,10,51,269.9000000000271
176,10,62,270.3000000000272
144,93,113,0.375,270.3000000000272
176,10,32,270.55000000002724
144,53,99,1.5,270.55000000002724
176,10,57,270.7500000000273
176,10,92,270.8000000000273
144,101,51,2.25,270.8000000000273
176,10,63,271.3000000000274
144,51,30,0.75,271.3000000000274
176,10,83,271.45000000002744
176,10,56,271.45000000002744
176,10,49,271.6500000000275
144,75,98,0.1875,271.6500000000275
176,10,51,271.85000000002753
144,67,109,0.1875,271.85000000002753
176,10,56,272.0500000000276
176,10,80,272.2500000000276
176,10,62,272.6000000000277
176,10,34,272.85000000002776
176,10,94,273.0000000000278
144,74,85,2.25,273.0000000000278
176,10,50,273.0500000000278
144,63,74,2.25,273.0500000000278
176,10,32,273.70000000002796
176,10,76,274.3000000000281
144,99,100,2.25,274.3000000000281
176,10,70,274.3500000000281
176,10,37,274.50000000002814
176,10,52,274.55000000002815
176,10,93,274.8500000000282
176,10,55,275.2500000000283
144,65,103,2.25,275.2500000000283
176,10,54,275.95000000002847
144,34,74,2.25,275.95000000002847
176,10,70,276.0000000000285
144,39,122,1.5,276.0000000000285
176,10,75,276.0500000000285
176,10,64,276.35000000002856
176,10,59,276.5500000000286
176,10,53,276.75000000002865
176,10,54,277.3500000000288
176,10,91,277.5000000000288
176,10,64,277.9000000000289
144,74,70,1.125,277.9000000000289
176,10,61,278.05000000002894
176,10,75,278.10000000002896
144,60,45,0.75,278.10000000002896
176,10,41,278.200000000029
176,10,69,278.250000000029
144,43,36,0.1875,278.250000000029
176,10,48,278.250000000029
144,67,101,2.25,278.250000000029
176,10,83,278.250000000029
144,53,43,0.75,278.250000000029
176,10,65,278.300000000029
176,10,56,278.300000000029
176,10,64,278.45000000002904
176,10,66,278.6500000000291
144,62,51,0.375,278.6500000000291
176,10,60,278.7000000000291
176,10,57,278.7000000000291
144,53,48,0.375,278.7000000000291
176,10,54,278.8500000000291
176,10,74,279.00000000002916
144,110,79,0.75,279.00000000002916
176,10,58,279.0500000000292
176,10,58,279.35000000002924
144,31,68,1.125,279.35000000002924
176,10,42,279.45000000002926
144,72,80,0.75,279.45000000002926
176,10,52,279.45000000002926
144,82,64,0.75,279.45000000002926
176,10,45,279.80000000002934
176,10,38,280.0000000000294
144,94,100,1.125,280.0000000000294
176,10,71,280.1000000000294
144,63,77,0.75,280.1000000000294
176,10,94,280.1500000000294
176,10,34,280.20000000002943
176,10,41,280.5500000000295
176,10,52,280.6000000000295
176,10,50,280.75000000002956
176,10,52,280.80000000002957
144,34,48,0.1875,280.80000000002957
176,10,83,280.9000000000296
144,62,78,0.75,280.9000000000296
176,10,55,280.9500000000296
176,10,65,280.9500000000296
144,63,96,0.1875,280.9500000000296
176,10,37,280.9500000000296
176,10,64,281.15000000002965
144,39,80,0.1875,281.15000000002965
176,10,64,281.15000000002965
144,45,89,0.1875,281.15000000002965
176,10,53,281.20000000002966
144,45,86,0.375,281.20000000002966
176,10,53,281.2500000000297
144,69,89,1.125,281.2500000000297
176,10,61,281.3500000000297
176,10,61,281.3500000000297
176,10,40,281.4500000000297
144,45,83,0.1875,281.4500000000297
176,10,59,281.55000000002974
144,27,79,0.1875,281.55000000002974
176,10,56,281.7000000000298
144,46,123,0.75,281.7000000000298
176,10,59,281.7500000000298
176,10,54,281.8500000000298
176,10,58,281.95000000002983
144,43,119,0.75,281.95000000002983
176,10,37,282.00000000002984
144,69,28,3.0,282.00000000002984
176,10,55,282.05000000002985
176,10,60,282.3000000000299
176,10,88,282.40000000002993
144,53,53,0.375,282.40000000002993
176,10,69,282.45000000002995
144,51,124,0.375,282.45000000002995
176,10,92,282.65000000003
176,10,72,282.80000000003
144,50,88,0.375,282.80000000003
176,10,69,282.85000000003004
144,86,91,1.125,282.85000000003004
176,10,77,283.00000000003007
144,94,111,1.125,283.00000000003007
176,10,80,283.1000000000301
144,103,82,1.125,283.1000000000301
176,10,64,283.2500000000301
176,10,87,283.40000000003016
176,10,78,283.6500000000302
176,10,41,283.75000000003024
144,60,62,0.75,283.75000000003024
176,10,48,283.9500000000303
144,106,80,1.125,283.9500000000303
176,10,72,284.0500000000303
176,10,67,284.5500000000304
144,86,90,2.25,284.5500000000304
176,10,59,284.8000000000305
176,10,57,284.9000000000305
144,99,92,1.125,284.9000000000305
176,10,77,285.10000000003055
144,105,26,2.25,285.10000000003055
176,10,56,285.3500000000306
176,10,50,285.6500000000307
144,58,73,2.25,285.6500000000307
176,10,58,285.6500000000307
176,10,38,285.7000000000307
176,10,35,285.8500000000307
144,36,47,0.1875,285.8500000000307
176,10,39,285.95000000003074
144,74,45,1.125,285.95000000003074
176,10,40,286.1000000000308
176,10,65,286.2000000000308
176,10,87,286.2500000000308
176,10,60,286.35000000003083
176,10,47,286.40000000003084
144,69,80,0.75,286.40000000003084
176,10,66,286.50000000003087
144,55,69,0.375,286.50000000003087
176,10,51,286.6000000000309
176,10,84,286.7500000000309
176,10,76,286.85000000003095
176,10,89,286.90000000003096
144,62,79,0.375,286.90000000003096
176,10,38,287.000000000031
144,101,59,0.75,287.000000000031
176,10,87,287.150000000031
144,77,66,0.375,287.150000000031
176,10,66,287.150000000031
144,65,55,0.75,287.150000000031
176,10,87,287.30000000003105
176,10,68,287.6000000000311
144,53,51,0.75,287.6000000000311
176,10,58,287.9000000000312
176,10,63,288.0500000000312
176,10,74,288.3500000000313
144,48,103,0.75,288.3500000000313
176,10,39,288.4500000000313
176,10,67,288.65000000003135
144,86,66,1.5,288.65000000003135
176,10,87,288.8500000000314
144,34,73,2.25,288.8500000000314
176,10,56,289.4000000000315
144,110,68,1.5,289.4000000000315
176,10,44,289.50000000003155
144,99,40,1.125,289.50000000003155
176,10,38,289.55000000003156
144,103,93,1.5,289.55000000003156
176,10,30,289.60000000003157
176,10,84,289.60000000003157
144,82,93,0.75,289.60000000003157
176,10,90,289.8000000000316
144,58,57,1.125,289.8000000000316
176,10,40,290.00000000003166
176,10,75,290.00000000003166
176,10,60,290.5500000000318
144,87,80,0.75,290.5500000000318
176,10,93,290.6500000000318
144,39,74,1.125,290.6500000000318
176,10,58,290.7000000000318
176,10,44,290.75000000003183
176,10,82,290.75000000003183
144,65,47,0.75,290.75000000003183
176,10,61,290.9500000000319
176,10,36,291.0500000000319
144,70,108,0.375,291.0500000000319
176,10,72,291.0500000000319
144,99,125,1.5,291.0500000000319
176,10,52,291.1500000000319
144,96,73,0.1875,291.1500000000319
176,10,46,291.35000000003197
144,94,89,0.1875,291.35000000003197
176,10,58,291.500000000032
176,10,70,291.70000000003205
176,10,49,291.75000000003206
144,70,122,0.375,291.75000000003206
176,10,92,291.80000000003207
144,33,82,0.75,291.80000000003207
176,10,71,291.8500000000321
176,10,96,291.9000000000321
144,82,94,1.125,291.9000000000321
176,10,85,291.9000000000321
144,45,73,0.375,291.9000000000321
176,10,71,292.10000000003214
176,10,90,292.3000000000322
176,10,50,292.3000000000322
144,87,75,0.375,292.3000000000322
176,10,35,292.55000000003224
144,22,46,1.5,292.55000000003224
176,10,71,292.55000000003224
144,77,56,0.75,292.55000000003224
176,10,66,292.60000000003225
144,45,77,0.75,292.60000000003225
176,10,51,292.7000000000323
176,10,79,292.7000000000323
144,41,82,0.375,292.7000000000323
176,10,48,292.9000000000323
176,10,55,292.95000000003233
144,55,66,0.375,292.95000000003233
176,10,46,293.10000000003237
176,10,61,293.2500000000324
176,10,72,293.2500000000324
176,10,43,293.3000000000324
144,98,93,0.75,293.3000000000324
176,10,46,293.45000000003245
176,10,52,293.50000000003246
144,46,80,0.375,293.50000000003246
176,10,60,293.6500000000325
176,10,67,293.7000000000325
144,96,115,0.375,293.7000000000325
176,10,58,294.00000000003257
144,89,120,0.75,294.00000000003257
176,10,46,294.1000000000326
176,10,89,294.1000000000326
176,10,75,294.40000000003266
144,72,70,0.75,294.40000000003266
176,10,58,294.6000000000327
144,29,121,1.125,294.6000000000327
176,10,33,294.75000000003274
144,72,82,0.75,294.75000000003274
176,10,44,294.85000000003276
176,10,96,294.85000000003276
176,10,86,295.25000000003286
176,10,71,295.75000000003297
176,10,42,296.000000000033
144,91,42,1.125,296.000000000033
176,10,65,296.10000000003305
144,82,59,1.5,296.10000000003305
176,10,96,296.2500000000331
144,51,114,1.5,296.2500000000331
176,10,56,296.3500000000331
176,10,38,296.4000000000331
144,74,121,1.125,296.4000000000331
176,10,74,296.6500000000332
176,10,60,297.1500000000333
144,31,104,1.125,297.1500000000333
176,10,68,297.2500000000333
144,45,80,1.125,297.2500000000333
176,10,63,297.40000000003334
176,10,75,297.5500000000334
176,10,48,297.85000000003345
176,10,51,298.0000000000335
144,45,90,2.25,298.0000000000335
176,10,85,298.1500000000335
176,10,64,298.25000000003354
144,29,88,0.375,298.25000000003354
176,10,76,298.30000000003355
144,39,96,1.125,298.30000000003355
176,10,51,298.4000000000336
144,72,37,1.125,298.4000000000336
176,10,44,298.65000000003363
176,10,90,298.9000000000337
176,10,40,299.0500000000337
176,10,62,299.9000000000339
144,60,69,1.5,299.9000000000339
176,10,70,300.05000000003395
144,70,61,1.125,300.05000000003395
176,10,39,300.15000000003397
176,10,38,300.200000000034
176,10,62,300.250000000034
144,55,77,2.25,300.250000000034
176,10,79,300.300000000034
144,81,25,0.375,300.300000000034
176,10,85,300.55000000003406
144,62,79,0.375,300.55000000003406
176,10,70,300.55000000003406
144,72,45,3.0,300.55000000003406
176,10,86,301.0500000000342
176,10,38,301.1500000000342
176,10,54,301.2000000000342
144,62,65,1.125,301.2000000000342
176,10,63,301.5500000000343
144,50,31,0.375,301.5500000000343
176,10,47,301.7000000000343
176,10,53,301.75000000003433
144,43,30,0.1875,301.75000000003433
176,10,38,301.75000000003433
144,81,84,1.5,301.75000000003433
176,10,85,301.90000000003437
176,10,78,301.9500000000344
144,55,90,0.1875,301.9500000000344
176,10,48,302.0500000000344
144,50,53,1.5,302.0500000000344
176,10,90,302.1000000000344
176,10,50,302.1500000000344
144,50,64,0.375,302.1500000000344
176,10,69,302.35000000003447
144,26,87,0.375,302.35000000003447
176,10,84,302.4500000000345
176,10,93,302.4500000000345
176,10,76,302.5000000000345
144,45,54,0.375,302.5000000000345
176,10,31,303.3000000000347
144,105,96,2.25,303.3000000000347
176,10,71,303.4500000000347
144,67,82,2.25,303.4500000000347
176,10,57,303.50000000003473
176,10,59,303.60000000003475
144,103,88,1.125,303.60000000003475
176,10,51,303.65000000003477
144,101,87,1.125,303.65000000003477
176,10,70,303.95000000003483
176,10,80,304.2500000000349
176,10,51,304.40000000003494
144,74,58,2.25,304.40000000003494
176,10,70,304.600000000035
144,75,101,1.125,304.600000000035
176,10,76,305.0000000000351
144,57,76,0.75,305.0000000000351
176,10,71,305.1000000000351
176,10,77,305.1000000000351
144,57,123,1.5,305.1000000000351
176,10,82,305.1500000000351
176,10,80,305.35000000003515
144,89,98,0.75,305.35000000003515
176,10,48,305.9000000000353
176,10,77,306.1000000000353
176,10,87,306.25000000003536
144,84,58,1.125,306.25000000003536
176,10,87,306.30000000003537
144,63,44,1.125,306.30000000003537
176,10,76,306.30000000003537
176,10,89,307.3500000000356
144,43,102,2.25,307.3500000000356
176,10,71,307.4000000000356
144,45,99,1.5,307.4000000000356
176,10,40,307.45000000003563
