176,0,0,83.5499999999974
192,9,83.5499999999974
144,68,0,0.0001,83.69999999999739
176,10,53,83.69999999999739
144,70,0,0.0001,84.39999999999735
176,10,49,84.39999999999735
144,72,0,0.0001,84.74999999999733
176,10,57,84.74999999999733
144,65,87,2.25,84.74999999999733
144,70,0,0.0001,84.89999999999732
176,10,49,84.89999999999732
144,68,0,0.0001,84.99999999999731
176,10,54,84.99999999999731
144,70,0,0.0001,85.04999999999731
176,10,55,85.04999999999731
144,63,93,2.25,85.04999999999731
144,72,0,0.0001,85.3499999999973
176,10,46,85.3499999999973
144,65,88,3.0,85.3499999999973
144,68,0,0.0001,86.74999999999721
176,10,54,86.74999999999721
144,63,0,0.0001,87.34999999999718
176,10,72,87.34999999999718
144,68,99,2.25,87.34999999999718
144,66,0,0.0001,87.44999999999717
176,10,59,87.44999999999717
144,68,95,3.0,87.44999999999717
144,65,0,0.0001,87.79999999999715
176,10,70,87.79999999999715
144,63,0,0.0001,87.94999999999715
176,10,67,87.94999999999715
144,65,72,3.0,87.94999999999715
144,65,0,0.0001,88.04999999999714
176,10,73,88.04999999999714
144,72,0,0.0001,88.29999999999713
176,10,79,88.29999999999713
144,66,65,1.5,88.29999999999713
144,65,0,0.0001,88.39999999999712
176,10,73,88.39999999999712
144,65,62,3.0,88.39999999999712
144,68,0,0.0001,88.89999999999709
176,10,70,88.89999999999709
144,63,55,1.5,88.89999999999709
144,68,0,0.0001,88.99999999999709
176,10,68,88.99999999999709
144,65,49,1.5,88.99999999999709
144,66,0,0.0001,89.34999999999707
176,10,66,89.34999999999707
144,65,0,0.0001,89.49999999999706
176,10,54,89.49999999999706
144,66,0,0.0001,89.59999999999705
176,10,58,89.59999999999705
144,61,46,1.5,89.59999999999705
144,66,0,0.0001,89.84999999999704
176,10,55,89.84999999999704
144,63,41,1.5,89.84999999999704
144,63,0,0.0001,90.449999999997
176,10,44,90.449999999997
144,65,0,0.0001,90.549999999997
176,10,40,90.549999999997
144,65,0,0.0001,90.69999999999699
176,10,49,90.69999999999699
144,65,44,2.25,90.69999999999699
144,63,0,0.0001,90.89999999999698
176,10,40,90.89999999999698
144,66,43,1.5,90.89999999999698
144,63,0,0.0001,91.04999999999697
176,10,34,91.04999999999697
144,65,46,1.5,91.04999999999697
144,61,0,0.0001,91.14999999999696
176,10,34,91.14999999999696
144,65,59,1.5,91.14999999999696
144,63,0,0.0001,91.39999999999695
176,10,41,91.39999999999695
144,65,66,1.5,91.39999999999695
144,65,0,0.0001,91.69999999999693
176,10,46,91.69999999999693
144,63,77,1.125,91.69999999999693
144,63,0,0.0001,91.99999999999692
176,10,48,91.99999999999692
144,60,90,1.5,91.99999999999692
144,65,0,0.0001,92.2499999999969
176,10,47,92.2499999999969
144,60,101,1.5,92.2499999999969
144,65,0,0.0001,92.2999999999969
176,10,55,92.2999999999969
144,66,0,0.0001,92.44999999999689
176,10,53,92.44999999999689
144,61,102,1.5,92.44999999999689
144,65,0,0.0001,92.54999999999688
176,10,64,92.54999999999688
144,61,106,1.125,92.54999999999688
144,65,0,0.0001,92.59999999999688
176,10,53,92.59999999999688
144,63,0,0.0001,92.84999999999687
176,10,67,92.84999999999687
144,61,111,1.125,92.84999999999687
144,60,0,0.0001,93.44999999999683
176,10,74,93.44999999999683
144,61,119,1.125,93.44999999999683
144,60,0,0.0001,93.54999999999683
176,10,74,93.54999999999683
144,61,0,0.0001,93.69999999999682
176,10,84,93.69999999999682
144,60,0,0.0001,93.74999999999682
176,10,83,93.74999999999682
144,61,110,1.125,93.74999999999682
144,60,0,0.0001,93.79999999999681
176,10,75,93.79999999999681
144,61,118,1.5,93.79999999999681
144,61,0,0.0001,93.9999999999968
176,10,80,93.9999999999968
144,61,0,0.0001,93.9999999999968
176,10,87,93.9999999999968
144,61,0,0.0001,94.59999999999677
176,10,85,94.59999999999677
144,61,104,1.125,94.59999999999677
144,61,0,0.0001,94.69999999999676
176,10,90,94.69999999999676
144,63,0,0.0001,94.84999999999675
176,10,89,94.84999999999675
144,61,0,0.0001,94.89999999999675
176,10,87,94.89999999999675
144,61,89,1.125,94.89999999999675
144,61,0,0.0001,94.94999999999675
176,10,85,94.94999999999675
144,63,0,0.0001,95.14999999999674
144,63,0,0.0001,95.14999999999674
176,10,84,95.14999999999674
176,10,82,95.14999999999674
144,61,0,0.0001,95.7499999999967
176,10,71,95.7499999999967
144,60,75,1.125,95.7499999999967
144,61,0,0.0001,95.8499999999967
176,10,74,95.8499999999967
144,60,73,1.125,95.8499999999967
144,63,0,0.0001,95.99999999999669
176,10,71,95.99999999999669
144,61,0,0.0001,96.04999999999669
176,10,67,96.04999999999669
144,60,59,1.125,96.04999999999669
144,61,0,0.0001,96.09999999999668
176,10,65,96.09999999999668
144,60,68,1.125,96.09999999999668
144,63,0,0.0001,96.29999999999667
144,63,0,0.0001,96.29999999999667
176,10,55,96.29999999999667
144,60,64,1.125,96.29999999999667
176,10,61,96.29999999999667
144,60,0,0.0001,96.89999999999664
176,10,44,96.89999999999664
144,56,65,1.125,96.89999999999664
144,60,0,0.0001,96.99999999999663
176,10,47,96.99999999999663
144,54,69,1.125,96.99999999999663
144,61,0,0.0001,97.14999999999662
176,10,44,97.14999999999662
144,54,60,1.125,97.14999999999662
144,60,0,0.0001,97.5999999999966
176,10,39,97.5999999999966
144,51,45,1.5,97.5999999999966
144,60,0,0.0001,97.6499999999966
176,10,36,97.6499999999966
144,60,0,0.0001,97.84999999999658
176,10,34,97.84999999999658
144,53,48,1.5,97.84999999999658
144,56,0,0.0001,98.44999999999655
176,10,32,98.44999999999655
144,54,0,0.0001,98.54999999999654
176,10,37,98.54999999999654
144,60,0,0.0001,98.59999999999654
176,10,33,98.59999999999654
144,54,0,0.0001,98.69999999999654
176,10,40,98.69999999999654
144,51,0,0.0001,99.14999999999651
176,10,43,99.14999999999651
144,49,51,1.5,99.14999999999651
144,49,0,0.0001,99.1999999999965
176,10,45,99.1999999999965
144,51,56,1.5,99.1999999999965
144,53,0,0.0001,99.3999999999965
176,10,46,99.3999999999965
144,53,59,1.5,99.3999999999965
144,51,0,0.0001,99.59999999999648
176,10,53,99.59999999999648
144,49,0,0.0001,100.09999999999646
176,10,58,100.09999999999646
144,53,75,1.5,100.09999999999646
144,51,0,0.0001,100.14999999999645
176,10,58,100.14999999999645
144,51,0,0.0001,100.24999999999645
176,10,62,100.24999999999645
144,56,67,1.5,100.24999999999645
144,49,0,0.0001,100.29999999999644
176,10,74,100.29999999999644
144,54,63,1.125,100.29999999999644
144,53,0,0.0001,100.54999999999643
176,10,77,100.54999999999643
144,58,60,1.125,100.54999999999643
144,51,0,0.0001,100.74999999999642
176,10,77,100.74999999999642
144,53,0,0.0001,100.74999999999642
176,10,79,100.74999999999642
144,54,90,1.125,100.74999999999642
144,54,0,0.0001,100.94999999999641
176,10,90,100.94999999999641
144,54,92,0.1875,100.94999999999641
144,54,0,0.0001,101.1499999999964
176,10,88,101.1499999999964
144,54,0,0.0001,101.44999999999638
176,10,90,101.44999999999638
144,54,0,0.0001,101.54999999999637
176,10,75,101.54999999999637
144,53,81,0.375,101.54999999999637
144,53,0,0.0001,101.64999999999637
176,10,88,101.64999999999637
144,58,42,1.5,101.64999999999637
144,54,0,0.0001,101.69999999999636
176,10,88,101.69999999999636
144,60,39,1.5,101.69999999999636
144,58,0,0.0001,101.69999999999636
176,10,89,101.69999999999636
144,56,0,0.0001,101.79999999999636
176,10,88,101.79999999999636
144,58,0,0.0001,102.29999999999633
176,10,93,102.29999999999633
144,58,0,0.0001,102.59999999999631
176,10,81,102.59999999999631
144,53,0,0.0001,102.69999999999631
176,10,58,102.69999999999631
144,54,110,1.125,102.69999999999631
144,58,0,0.0001,102.7999999999963
176,10,83,102.7999999999963
144,68,87,1.125,102.7999999999963
144,60,0,0.0001,102.8499999999963
176,10,84,102.8499999999963
144,72,85,1.125,102.8499999999963
144,60,0,0.0001,103.24999999999628
176,10,78,103.24999999999628
144,70,73,1.5,103.24999999999628
144,60,0,0.0001,103.34999999999627
176,10,81,103.34999999999627
144,63,0,0.0001,104.5999999999962
176,10,78,104.5999999999962
144,58,74,2.25,104.5999999999962
144,66,0,0.0001,104.89999999999618
176,10,73,104.89999999999618
144,54,0,0.0001,104.99999999999618
176,10,79,104.99999999999618
144,58,99,2.25,104.99999999999618
144,68,0,0.0001,105.09999999999617
176,10,78,105.09999999999617
144,51,105,2.25,105.09999999999617
144,72,0,0.0001,105.14999999999617
176,10,78,105.14999999999617
144,51,99,2.25,105.14999999999617
144,70,0,0.0001,105.54999999999615
176,10,65,105.54999999999615
144,72,0,0.0001,105.64999999999614
176,10,70,105.64999999999614
144,51,91,2.25,105.64999999999614
144,58,0,0.0001,106.14999999999611
176,10,79,106.14999999999611
144,51,0,0.0001,107.39999999999604
176,10,42,107.39999999999604
144,51,0,0.0001,107.44999999999604
176,10,43,107.44999999999604
144,58,0,0.0001,107.64999999999603
176,10,48,107.64999999999603
144,60,121,3.0,107.64999999999603
144,49,0,0.0001,107.69999999999602
176,10,36,107.69999999999602
144,49,0,0.0001,107.84999999999602
176,10,40,107.84999999999602
144,58,122,2.25,107.84999999999602
144,60,0,0.0001,107.89999999999601
176,10,69,107.89999999999601
144,51,0,0.0001,107.94999999999601
176,10,46,107.94999999999601
144,54,0,0.0001,107.94999999999601
176,10,39,107.94999999999601
144,58,0,0.0001,108.099999999996
176,10,58,108.099999999996
144,58,53,0.1875,108.099999999996
144,53,0,0.0001,108.199999999996
176,10,79,108.199999999996
144,51,115,0.75,108.199999999996
144,54,0,0.0001,108.24999999999599
176,10,79,108.24999999999599
144,58,0,0.0001,108.49999999999598
176,10,47,108.49999999999598
144,56,80,0.375,108.49999999999598
144,58,0,0.0001,108.64999999999597
176,10,70,108.64999999999597
144,51,0,0.0001,108.64999999999597
176,10,94,108.64999999999597
144,53,109,0.375,108.64999999999597
144,60,0,0.0001,108.74999999999596
144,54,0,0.0001,108.74999999999596
176,10,71,108.74999999999596
176,10,87,108.74999999999596
144,60,0,0.0001,108.79999999999596
176,10,69,108.79999999999596
144,51,0,0.0001,108.99999999999595
176,10,93,108.99999999999595
144,53,107,0.75,108.99999999999595
144,53,0,0.0001,109.04999999999595
176,10,94,109.04999999999595
144,54,107,0.375,109.04999999999595
144,53,0,0.0001,109.44999999999592
176,10,92,109.44999999999592
144,56,110,0.75,109.44999999999592
144,54,0,0.0001,109.44999999999592
176,10,88,109.44999999999592
144,54,0,0.0001,109.54999999999592
144,54,0,0.0001,109.54999999999592
176,10,93,109.54999999999592
144,58,102,0.75,109.54999999999592
176,10,92,109.54999999999592
144,60,104,0.75,109.54999999999592
144,56,0,0.0001,109.59999999999592
176,10,94,109.59999999999592
144,60,105,0.75,109.59999999999592
144,56,0,0.0001,109.64999999999591
176,10,32,109.64999999999591
144,53,0,0.0001,109.7999999999959
176,10,90,109.7999999999959
144,54,95,0.75,109.7999999999959
144,56,0,0.0001,109.8499999999959
144,56,0,0.0001,109.8499999999959
176,10,78,109.8499999999959
176,10,80,109.8499999999959
144,56,102,0.375,109.8499999999959
144,58,0,0.0001,109.9499999999959
176,10,79,109.9499999999959
144,56,93,0.375,109.9499999999959
144,54,0,0.0001,110.19999999999588
176,10,67,110.19999999999588
144,53,84,0.375,110.19999999999588
144,54,0,0.0001,110.24999999999588
144,56,0,0.0001,110.24999999999588
176,10,66,110.24999999999588
144,54,83,0.375,110.24999999999588
176,10,67,110.24999999999588
144,54,90,0.375,110.24999999999588
144,60,0,0.0001,110.34999999999587
176,10,77,110.34999999999587
144,56,82,0.75,110.34999999999587
144,56,0,0.0001,110.34999999999587
176,10,65,110.34999999999587
144,56,81,0.375,110.34999999999587
144,60,0,0.0001,110.39999999999587
176,10,77,110.39999999999587
144,54,0,0.0001,110.44999999999587
176,10,56,110.44999999999587
144,56,0,0.0001,110.54999999999586
176,10,58,110.54999999999586
144,53,0,0.0001,110.59999999999586
176,10,56,110.59999999999586
144,54,0,0.0001,110.64999999999586
176,10,56,110.64999999999586
144,54,74,0.375,110.64999999999586
144,54,0,0.0001,110.64999999999586
176,10,54,110.64999999999586
144,56,0,0.0001,110.74999999999585
176,10,55,110.74999999999585
144,56,62,0.375,110.74999999999585
144,54,0,0.0001,110.74999999999585
176,10,57,110.74999999999585
144,56,63,0.1875,110.74999999999585
144,61,0,0.0001,110.79999999999585
176,10,55,110.79999999999585
144,63,75,0.375,110.79999999999585
144,58,0,0.0001,110.79999999999585
176,10,94,110.79999999999585
144,54,0,0.0001,110.84999999999584
176,10,53,110.84999999999584
144,54,53,0.1875,110.84999999999584
144,56,0,0.0001,110.94999999999584
176,10,56,110.94999999999584
144,53,0,0.0001,110.99999999999584
176,10,52,110.99999999999584
144,54,46,0.375,110.99999999999584
144,54,0,0.0001,111.04999999999583
176,10,53,111.04999999999583
144,54,0,0.0001,111.04999999999583
176,10,52,111.04999999999583
144,56,41,0.1875,111.04999999999583
144,56,0,0.0001,111.14999999999583
176,10,52,111.14999999999583
144,56,0,0.0001,111.14999999999583
176,10,56,111.14999999999583
144,63,0,0.0001,111.19999999999582
176,10,60,111.19999999999582
144,66,55,0.375,111.19999999999582
144,54,0,0.0001,111.39999999999581
176,10,52,111.39999999999581
144,56,0,0.0001,111.44999999999581
144,56,0,0.0001,111.44999999999581
176,10,52,111.44999999999581
144,60,30,0.375,111.44999999999581
176,10,51,111.44999999999581
144,58,0,0.0001,111.5499999999958
144,58,0,0.0001,111.5499999999958
176,10,56,111.5499999999958
176,10,50,111.5499999999958
144,61,31,0.375,111.5499999999958
144,58,0,0.0001,111.79999999999579
176,10,51,111.79999999999579
144,60,0,0.0001,112.24999999999577
144,60,0,0.0001,112.24999999999577
176,10,52,112.24999999999577
176,10,46,112.24999999999577
144,61,0,0.0001,112.34999999999576
144,60,0,0.0001,112.34999999999576
176,10,50,112.34999999999576
144,61,63,0.75,112.34999999999576
176,10,57,112.34999999999576
144,61,69,0.75,112.34999999999576
144,60,0,0.0001,112.59999999999575
176,10,50,112.59999999999575
144,66,0,0.0001,112.74999999999574
176,10,75,112.74999999999574
144,61,0,0.0001,113.04999999999572
144,60,0,0.0001,113.04999999999572
176,10,42,113.04999999999572
176,10,35,113.04999999999572
144,56,74,0.75,113.04999999999572
144,61,0,0.0001,113.09999999999572
176,10,35,113.09999999999572
144,61,48,2.25,113.09999999999572
144,61,0,0.0001,113.14999999999571
176,10,39,113.14999999999571
144,58,65,0.75,113.14999999999571
144,54,0,0.0001,113.14999999999571
176,10,52,113.14999999999571
144,58,0,0.0001,113.3999999999957
176,10,35,113.3999999999957
144,58,0,0.0001,113.4499999999957
144,56,0,0.0001,113.4499999999957
176,10,38,113.4499999999957
144,56,63,0.375,113.4499999999957
176,10,35,113.4499999999957
