176,0,0,83.5499999999974
144,54,69,0.375,113.4499999999957
144,61,0,0.0001,113.4999999999957
176,10,43,113.4999999999957
144,58,0,0.0001,113.54999999999569
176,10,38,113.54999999999569
144,56,61,0.375,113.54999999999569
144,54,0,0.0001,113.79999999999568
176,10,43,113.79999999999568
144,56,0,0.0001,113.84999999999567
144,54,0,0.0001,113.84999999999567
176,10,44,113.84999999999567
144,54,61,0.375,113.84999999999567
176,10,41,113.84999999999567
144,53,68,0.375,113.84999999999567
144,56,0,0.0001,113.89999999999567
176,10,48,113.89999999999567
144,53,65,0.375,113.89999999999567
144,56,0,0.0001,113.94999999999567
176,10,45,113.94999999999567
144,54,61,0.375,113.94999999999567
144,53,0,0.0001,114.19999999999565
176,10,51,114.19999999999565
144,54,0,0.0001,114.24999999999565
144,53,0,0.0001,114.24999999999565
176,10,51,114.24999999999565
144,53,61,0.375,114.24999999999565
176,10,48,114.24999999999565
144,51,68,0.375,114.24999999999565
144,61,0,0.0001,114.24999999999565
176,10,51,114.24999999999565
144,60,60,1.125,114.24999999999565
144,53,0,0.0001,114.29999999999565
176,10,57,114.29999999999565
144,51,65,0.375,114.29999999999565
144,53,0,0.0001,114.29999999999565
176,10,45,114.29999999999565
144,61,107,1.125,114.29999999999565
144,54,0,0.0001,114.34999999999565
176,10,53,114.34999999999565
144,53,62,0.375,114.34999999999565
144,51,0,0.0001,114.59999999999563
176,10,58,114.59999999999563
144,53,0,0.0001,114.64999999999563
144,51,0,0.0001,114.64999999999563
176,10,59,114.64999999999563
176,10,57,114.64999999999563
144,51,0,0.0001,114.69999999999563
176,10,66,114.69999999999563
144,51,65,0.375,114.69999999999563
144,53,0,0.0001,114.74999999999562
176,10,62,114.74999999999562
144,51,61,0.375,114.74999999999562
144,49,0,0.0001,114.99999999999561
176,10,66,114.99999999999561
144,60,0,0.0001,115.0499999999956
176,10,68,115.0499999999956
144,58,90,0.75,115.0499999999956
144,51,0,0.0001,115.0499999999956
144,51,0,0.0001,115.0499999999956
176,10,66,115.0499999999956
176,10,65,115.0499999999956
144,51,0,0.0001,115.0999999999956
176,10,74,115.0999999999956
144,51,62,0.375,115.0999999999956
144,51,0,0.0001,115.1499999999956
176,10,70,115.1499999999956
144,49,0,0.0001,115.39999999999559
176,10,73,115.39999999999559
144,51,53,0.375,115.39999999999559
144,51,0,0.0001,115.44999999999558
144,51,0,0.0001,115.44999999999558
176,10,73,115.44999999999558
144,53,54,0.375,115.44999999999558
176,10,73,115.44999999999558
144,61,0,0.0001,115.44999999999558
176,10,83,115.44999999999558
144,65,45,1.125,115.44999999999558
144,51,0,0.0001,115.49999999999558
176,10,80,115.49999999999558
144,51,0,0.0001,115.54999999999558
176,10,77,115.54999999999558
144,53,54,0.375,115.54999999999558
144,51,0,0.0001,115.79999999999556
176,10,80,115.79999999999556
144,53,48,0.375,115.79999999999556
144,53,0,0.0001,115.84999999999556
144,51,0,0.0001,115.84999999999556
176,10,79,115.84999999999556
144,54,50,0.375,115.84999999999556
176,10,79,115.84999999999556
144,51,0,0.0001,115.89999999999556
176,10,85,115.89999999999556
144,53,0,0.0001,115.94999999999555
176,10,82,115.94999999999555
144,54,50,0.375,115.94999999999555
144,53,0,0.0001,116.19999999999554
176,10,84,116.19999999999554
144,54,44,0.375,116.19999999999554
144,65,0,0.0001,116.24999999999554
176,10,71,116.24999999999554
144,60,89,0.75,116.24999999999554
144,54,0,0.0001,116.24999999999554
144,53,0,0.0001,116.24999999999554
176,10,84,116.24999999999554
176,10,83,116.24999999999554
144,56,56,0.375,116.24999999999554
144,53,0,0.0001,116.29999999999553
176,10,89,116.29999999999553
144,54,0,0.0001,116.34999999999553
176,10,86,116.34999999999553
144,58,0,0.0001,116.59999999999552
176,10,60,116.59999999999552
144,51,88,1.5,116.59999999999552
144,54,0,0.0001,116.59999999999552
176,10,88,116.59999999999552
144,58,42,0.375,116.59999999999552
144,56,0,0.0001,116.64999999999552
144,56,0,0.0001,116.64999999999552
176,10,86,116.64999999999552
144,60,46,0.375,116.64999999999552
176,10,86,116.64999999999552
144,56,0,0.0001,116.69999999999551
176,10,92,116.69999999999551
144,58,0,0.0001,116.74999999999551
176,10,88,116.74999999999551
144,60,46,0.375,116.74999999999551
144,58,0,0.0001,116.9999999999955
176,10,89,116.9999999999955
144,60,42,0.375,116.9999999999955
144,60,0,0.0001,117.04999999999549
144,58,0,0.0001,117.04999999999549
176,10,87,117.04999999999549
144,61,46,0.375,117.04999999999549
176,10,87,117.04999999999549
144,61,55,0.375,117.04999999999549
144,58,0,0.0001,117.09999999999549
176,10,92,117.09999999999549
144,61,49,0.375,117.09999999999549
144,60,0,0.0001,117.14999999999549
176,10,88,117.14999999999549
144,60,0,0.0001,117.39999999999547
176,10,88,117.39999999999547
144,63,41,0.375,117.39999999999547
144,60,0,0.0001,117.39999999999547
176,10,72,117.39999999999547
144,63,44,1.125,117.39999999999547
144,61,0,0.0001,117.44999999999547
144,61,0,0.0001,117.44999999999547
176,10,86,117.44999999999547
144,65,46,0.375,117.44999999999547
176,10,85,117.44999999999547
144,61,0,0.0001,117.49999999999547
176,10,90,117.49999999999547
144,63,0,0.0001,117.54999999999546
176,10,86,117.54999999999546
144,65,44,0.375,117.54999999999546
144,63,0,0.0001,117.79999999999545
176,10,84,117.79999999999545
144,65,0,0.0001,117.84999999999545
144,65,0,0.0001,117.84999999999545
176,10,81,117.84999999999545
176,10,81,117.84999999999545
144,66,51,0.375,117.84999999999545
144,63,0,0.0001,117.89999999999544
176,10,86,117.89999999999544
144,65,0,0.0001,117.94999999999544
176,10,81,117.94999999999544
144,66,42,0.375,117.94999999999544
144,66,0,0.0001,118.19999999999543
176,10,76,118.19999999999543
144,66,0,0.0001,118.24999999999542
144,66,0,0.0001,118.24999999999542
176,10,74,118.24999999999542
176,10,73,118.24999999999542
144,66,0,0.0001,118.29999999999542
176,10,78,118.29999999999542
144,70,0,0.0001,118.5999999999954
176,10,67,118.5999999999954
144,70,42,0.375,118.5999999999954
144,68,0,0.0001,118.6499999999954
144,68,0,0.0001,118.6499999999954
176,10,66,118.6499999999954
176,10,65,118.6499999999954
144,68,46,0.375,118.6499999999954
144,68,0,0.0001,118.6999999999954
176,10,70,118.6999999999954
144,66,0,0.0001,118.7499999999954
176,10,74,118.7499999999954
144,68,39,0.75,118.7499999999954
144,51,0,0.0001,118.89999999999539
176,10,49,118.89999999999539
144,66,106,2.25,118.89999999999539
144,63,0,0.0001,118.94999999999538
176,10,40,118.94999999999538
144,58,84,1.5,118.94999999999538
144,70,0,0.0001,118.99999999999538
176,10,60,118.99999999999538
144,70,46,0.375,118.99999999999538
144,68,0,0.0001,119.04999999999538
144,68,0,0.0001,119.04999999999538
176,10,60,119.04999999999538
176,10,58,119.04999999999538
144,68,49,0.375,119.04999999999538
144,68,0,0.0001,119.09999999999538
176,10,63,119.09999999999538
144,68,0,0.0001,119.14999999999537
176,10,59,119.14999999999537
144,70,0,0.0001,119.19999999999537
176,10,56,119.19999999999537
144,70,49,0.1875,119.19999999999537
144,68,0,0.0001,119.24999999999537
176,10,55,119.24999999999537
144,68,0,0.0001,119.29999999999536
176,10,58,119.29999999999536
144,68,53,0.1875,119.29999999999536
144,70,0,0.0001,119.39999999999536
176,10,54,119.39999999999536
144,70,52,0.1875,119.39999999999536
144,68,0,0.0001,119.44999999999536
176,10,53,119.44999999999536
144,68,57,0.375,119.44999999999536
144,68,0,0.0001,119.44999999999536
176,10,53,119.44999999999536
144,68,0,0.0001,119.49999999999535
176,10,56,119.49999999999535
144,68,57,0.1875,119.49999999999535
144,68,0,0.0001,119.54999999999535
176,10,54,119.54999999999535
144,70,0,0.0001,119.59999999999535
176,10,52,119.59999999999535
144,70,57,0.1875,119.59999999999535
144,70,0,0.0001,119.64999999999534
176,10,51,119.64999999999534
144,68,0,0.0001,119.69999999999534
176,10,54,119.69999999999534
144,68,63,0.1875,119.69999999999534
144,58,0,0.0001,119.74999999999534
176,10,60,119.74999999999534
144,70,0,0.0001,119.79999999999534
176,10,50,119.79999999999534
144,68,0,0.0001,119.84999999999533
176,10,49,119.84999999999533
144,68,0,0.0001,119.84999999999533
176,10,48,119.84999999999533
144,68,63,0.1875,119.84999999999533
144,68,0,0.0001,119.94999999999533
176,10,50,119.94999999999533
144,66,60,0.375,119.94999999999533
144,68,0,0.0001,119.99999999999532
176,10,48,119.99999999999532
144,68,67,0.1875,119.99999999999532
144,68,0,0.0001,120.04999999999532
176,10,46,120.04999999999532
144,68,0,0.0001,120.09999999999532
176,10,52,120.09999999999532
144,66,70,0.375,120.09999999999532
144,68,0,0.0001,120.24999999999531
176,10,44,120.24999999999531
144,65,70,0.375,120.24999999999531
144,66,0,0.0001,120.3499999999953
176,10,44,120.3499999999953
144,65,61,0.375,120.3499999999953
144,68,0,0.0001,120.3999999999953
176,10,45,120.3999999999953
144,66,0,0.0001,120.4499999999953
176,10,43,120.4499999999953
144,61,108,1.5,120.4499999999953
144,68,0,0.0001,120.4499999999953
176,10,43,120.4499999999953
144,66,0,0.0001,120.4999999999953
176,10,46,120.4999999999953
144,63,69,0.375,120.4999999999953
144,65,0,0.0001,120.64999999999529
176,10,38,120.64999999999529
144,63,71,0.375,120.64999999999529
144,65,0,0.0001,120.79999999999528
176,10,41,120.79999999999528
144,65,0,0.0001,120.84999999999528
176,10,38,120.84999999999528
144,65,0,0.0001,121.14999999999526
176,10,39,121.14999999999526
144,60,71,0.75,121.14999999999526
144,63,0,0.0001,121.29999999999525
176,10,42,121.29999999999525
144,66,0,0.0001,121.29999999999525
176,10,64,121.29999999999525
144,56,70,1.5,121.29999999999525
144,63,0,0.0001,121.44999999999524
176,10,36,121.44999999999524
144,63,0,0.0001,121.59999999999523
176,10,40,121.59999999999523
144,61,0,0.0001,121.64999999999523
176,10,38,121.64999999999523
144,60,0,0.0001,122.2999999999952
176,10,41,122.2999999999952
144,56,0,0.0001,122.44999999999519
144,60,0,0.0001,122.44999999999519
176,10,38,122.44999999999519
144,56,86,1.125,122.44999999999519
176,10,47,122.44999999999519
144,60,0,0.0001,122.59999999999518
176,10,42,122.59999999999518
144,60,0,0.0001,122.74999999999517
176,10,49,122.74999999999517
144,53,100,1.125,122.74999999999517
144,58,0,0.0001,122.79999999999517
176,10,49,122.79999999999517
144,48,0,0.0001,123.19999999999514
176,10,76,123.19999999999514
144,49,116,0.375,123.19999999999514
144,56,0,0.0001,123.24999999999514
144,53,0,0.0001,123.24999999999514
176,10,79,123.24999999999514
176,10,69,123.24999999999514
144,51,112,0.75,123.24999999999514
144,51,0,0.0001,123.39999999999513
176,10,66,123.39999999999513
144,51,113,0.75,123.39999999999513
144,53,0,0.0001,123.44999999999513
176,10,63,123.44999999999513
144,61,0,0.0001,123.49999999999513
176,10,30,123.49999999999513
144,53,0,0.0001,123.54999999999512
176,10,70,123.54999999999512
144,49,0,0.0001,123.9999999999951
176,10,77,123.9999999999951
144,53,115,0.75,123.9999999999951
144,51,0,0.0001,124.0499999999951
176,10,76,124.0499999999951
144,54,113,0.75,124.0499999999951
144,51,0,0.0001,124.19999999999509
176,10,70,124.19999999999509
144,56,114,0.75,124.19999999999509
144,51,0,0.0001,124.24999999999508
176,10,74,124.24999999999508
144,54,109,0.75,124.24999999999508
144,53,0,0.0001,124.34999999999508
176,10,73,124.34999999999508
144,58,111,0.75,124.34999999999508
144,48,0,0.0001,124.64999999999506
176,10,90,124.64999999999506
144,68,87,1.125,124.64999999999506
144,53,0,0.0001,125.14999999999503
176,10,81,125.14999999999503
144,54,0,0.0001,125.19999999999503
176,10,85,125.19999999999503
144,61,117,1.125,125.19999999999503
144,56,0,0.0001,125.34999999999502
176,10,80,125.34999999999502
144,54,0,0.0001,125.39999999999502
176,10,85,125.39999999999502
144,60,111,1.125,125.39999999999502
144,58,0,0.0001,125.49999999999501
176,10,86,125.49999999999501
144,68,0,0.0001,125.54999999999501
176,10,51,125.54999999999501
144,58,0,0.0001,126.29999999999497
176,10,87,126.29999999999497
144,63,106,1.125,126.29999999999497
144,61,0,0.0001,126.34999999999496
176,10,89,126.34999999999496
144,66,104,1.125,126.34999999999496
144,61,0,0.0001,126.89999999999493
176,10,82,126.89999999999493
144,70,92,1.5,126.89999999999493
144,60,0,0.0001,126.94999999999493
176,10,85,126.94999999999493
144,70,81,1.5,126.94999999999493
144,63,0,0.0001,127.04999999999492
176,10,85,127.04999999999492
144,70,77,1.5,127.04999999999492
144,68,0,0.0001,127.69999999999489
176,10,52,127.69999999999489
144,63,0,0.0001,127.84999999999488
176,10,72,127.84999999999488
144,68,79,1.5,127.84999999999488
144,66,0,0.0001,127.89999999999488
176,10,73,127.89999999999488
144,70,0,0.0001,128.39999999999495
176,10,57,128.39999999999495
144,66,83,1.5,128.39999999999495
144,70,0,0.0001,128.54999999999498
176,10,53,128.54999999999498
144,66,76,1.5,128.54999999999498
144,70,0,0.0001,128.599999999995
176,10,61,128.599999999995
144,68,88,3.0,128.599999999995
144,51,0,0.0001,129.19999999999513
176,10,62,129.19999999999513
144,70,0,0.0001,129.19999999999513
176,10,57,129.19999999999513
144,65,83,2.25,129.19999999999513
144,49,0,0.0001,129.59999999999522
176,10,80,129.59999999999522
144,58,59,0.375,129.59999999999522
144,68,0,0.0001,130.09999999999533
176,10,47,130.09999999999533
144,60,93,2.25,130.09999999999533
144,70,0,0.0001,130.14999999999534
176,10,47,130.14999999999534
144,66,0,0.0001,130.64999999999546
176,10,45,130.64999999999546
144,66,0,0.0001,130.7999999999955
176,10,47,130.7999999999955
144,58,0,0.0001,131.09999999999556
176,10,35,131.09999999999556
144,68,0,0.0001,131.59999999999567
176,10,49,131.59999999999567
144,63,38,3.0,131.59999999999567
144,53,0,0.0001,131.84999999999573
176,10,34,131.84999999999573
144,66,37,0.75,131.84999999999573
144,65,0,0.0001,132.1999999999958
176,10,58,132.1999999999958
144,61,49,3.0,132.1999999999958
144,60,0,0.0001,132.34999999999584
176,10,71,132.34999999999584
144,60,45,2.25,132.34999999999584
144,61,0,0.0001,132.39999999999586
176,10,73,132.39999999999586
144,60,47,2.25,132.39999999999586
144,63,0,0.0001,132.74999999999594
176,10,95,132.74999999999594
144,56,64,1.125,132.74999999999594
144,60,0,0.0001,132.89999999999597
176,10,73,132.89999999999597
144,61,38,2.25,132.89999999999597
144,56,0,0.0001,133.049999999996
176,10,78,133.049999999996
144,61,29,2.25,133.049999999996
144,66,0,0.0001,134.09999999999624
176,10,91,134.09999999999624
144,60,76,2.25,134.09999999999624
144,56,0,0.0001,134.24999999999628
176,10,35,134.24999999999628
