176,0,0,14.900000000000077
192,90,14.900000000000077
176,10,58,15.050000000000079
144,81,0,0.0001,15.050000000000079
144,83,0,0.0001,15.10000000000008
144,29,0,0.0001,15.15000000000008
144,55,0,0.0001,15.200000000000081
176,10,49,15.200000000000081
144,79,53,7.5,15.200000000000081
144,81,0,0.0001,15.250000000000082
176,10,48,15.300000000000082
144,69,65,1.875,15.300000000000082
176,10,41,15.400000000000084
144,81,54,0.9375,15.400000000000084
176,10,54,15.450000000000085
144,48,102,1.875,15.450000000000085
176,10,57,15.450000000000085
176,10,61,15.500000000000085
144,43,107,3.75,15.500000000000085
176,10,35,15.600000000000087
176,10,54,15.650000000000087
144,43,113,0.9375,15.650000000000087
176,10,38,15.700000000000088
144,71,63,1.875,15.700000000000088
176,10,60,15.700000000000088
144,38,119,0.9375,15.700000000000088
176,10,31,15.80000000000009
144,72,53,0.9375,15.80000000000009
144,88,0,0.0001,15.80000000000009
176,10,45,15.85000000000009
176,10,57,15.85000000000009
144,88,0,0.0001,15.85000000000009
176,10,64,15.900000000000091
144,36,122,0.9375,15.900000000000091
144,89,0,0.0001,15.900000000000091
176,10,32,15.900000000000091
144,81,78,11.25,15.900000000000091
144,91,0,0.0001,16.000000000000092
176,10,63,16.050000000000093
144,38,119,0.9375,16.050000000000093
176,10,32,16.100000000000094
144,64,57,1.875,16.100000000000094
144,79,0,0.0001,16.150000000000095
176,10,35,16.200000000000095
176,10,40,16.250000000000096
144,59,60,1.875,16.250000000000096
176,10,70,16.300000000000097
144,40,107,1.875,16.300000000000097
144,81,0,0.0001,16.350000000000097
144,48,0,0.0001,16.400000000000098
176,10,71,16.4500000000001
144,41,108,1.875,16.4500000000001
144,43,0,0.0001,16.4500000000001
144,91,0,0.0001,16.5000000000001
144,59,0,0.0001,16.5500000000001
144,79,0,0.0001,16.5500000000001
144,77,0,0.0001,16.5500000000001
144,43,0,0.0001,16.6000000000001
144,81,0,0.0001,16.6000000000001
144,65,0,0.0001,16.6500000000001
144,38,0,0.0001,16.6500000000001
144,41,0,0.0001,16.6500000000001
176,10,52,16.6500000000001
144,72,74,3.75,16.6500000000001
144,88,0,0.0001,16.750000000000103
144,67,0,0.0001,16.800000000000104
144,38,0,0.0001,16.800000000000104
176,10,32,16.850000000000104
144,47,47,3.75,16.850000000000104
144,41,0,0.0001,16.950000000000106
144,52,0,0.0001,16.950000000000106
176,10,82,16.950000000000106
176,10,38,17.000000000000107
144,38,59,3.75,17.000000000000107
176,10,82,17.050000000000107
144,52,92,3.75,17.050000000000107
144,69,0,0.0001,17.20000000000011
176,10,83,17.20000000000011
144,71,0,0.0001,17.35000000000011
176,10,41,17.35000000000011
144,41,37,5.625,17.35000000000011
144,71,0,0.0001,17.600000000000115
144,72,0,0.0001,17.700000000000117
144,67,0,0.0001,17.750000000000117
144,59,0,0.0001,17.800000000000118
144,36,0,0.0001,17.800000000000118
144,38,0,0.0001,17.95000000000012
176,10,50,18.150000000000123
144,36,74,7.5,18.150000000000123
176,10,92,18.200000000000124
144,84,114,5.625,18.200000000000124
176,10,91,18.350000000000126
144,86,117,5.625,18.350000000000126
176,10,57,18.350000000000126
176,10,37,18.350000000000126
144,60,37,7.5,18.350000000000126
144,62,0,0.0001,18.450000000000127
144,57,0,0.0001,18.500000000000128
176,10,43,18.500000000000128
144,52,80,7.5,18.500000000000128
176,10,61,18.70000000000013
144,59,78,0.9375,18.70000000000013
176,10,57,18.75000000000013
144,79,60,1.875,18.75000000000013
176,10,61,18.900000000000134
144,36,0,0.0001,19.100000000000136
176,10,46,19.100000000000136
144,72,0,0.0001,19.150000000000137
144,72,0,0.0001,19.200000000000138
176,10,43,19.200000000000138
144,69,0,0.0001,19.25000000000014
176,10,59,19.30000000000014
144,65,54,1.875,19.30000000000014
144,74,0,0.0001,19.40000000000014
144,52,0,0.0001,19.45000000000014
176,10,52,19.500000000000142
144,41,44,1.875,19.500000000000142
176,10,47,19.600000000000144
176,10,46,19.600000000000144
144,35,47,11.25,19.600000000000144
144,59,0,0.0001,19.650000000000144
144,81,0,0.0001,19.650000000000144
176,10,84,19.700000000000145
144,81,95,7.5,19.700000000000145
144,100,0,0.0001,19.850000000000147
144,64,0,0.0001,19.850000000000147
176,10,85,19.850000000000147
176,10,54,19.900000000000148
144,43,93,5.625,19.900000000000148
176,10,55,19.900000000000148
144,35,51,1.875,19.900000000000148
144,71,0,0.0001,19.95000000000015
176,10,46,20.00000000000015
176,10,51,20.00000000000015
144,29,53,1.875,20.00000000000015
144,52,0,0.0001,20.00000000000015
144,59,0,0.0001,20.00000000000015
144,40,0,0.0001,20.05000000000015
144,41,0,0.0001,20.200000000000152
144,52,0,0.0001,20.250000000000153
176,10,49,20.300000000000153
144,36,52,1.875,20.300000000000153
144,29,0,0.0001,20.300000000000153
176,10,40,20.400000000000155
144,35,51,1.875,20.400000000000155
176,10,46,20.400000000000155
144,33,52,1.875,20.400000000000155
176,10,57,20.450000000000156
144,50,82,5.625,20.450000000000156
176,10,42,20.500000000000156
144,40,52,0.9375,20.500000000000156
176,10,41,20.70000000000016
144,62,0,0.0001,20.80000000000016
176,10,36,20.80000000000016
144,43,54,1.875,20.80000000000016
176,10,41,20.80000000000016
176,10,42,20.900000000000162
144,52,0,0.0001,21.000000000000163
176,10,36,21.000000000000163
144,50,0,0.0001,21.100000000000165
176,10,43,21.100000000000165
144,57,56,0.9375,21.100000000000165
176,10,41,21.200000000000166
144,55,57,1.875,21.200000000000166
176,10,37,21.200000000000166
144,55,0,0.0001,21.200000000000166
144,36,0,0.0001,21.250000000000167
176,10,44,21.300000000000168
144,41,0,0.0001,21.40000000000017
176,10,39,21.40000000000017
144,67,65,0.9375,21.40000000000017
176,10,64,21.40000000000017
144,88,42,7.5,21.40000000000017
144,40,0,0.0001,21.45000000000017
144,40,0,0.0001,21.50000000000017
144,35,0,0.0001,21.50000000000017
176,10,45,21.50000000000017
176,10,43,21.600000000000172
176,10,41,21.600000000000172
144,76,68,0.9375,21.600000000000172
144,43,0,0.0001,21.650000000000173
176,10,47,21.700000000000173
144,77,61,0.9375,21.700000000000173
144,43,0,0.0001,21.750000000000174
144,35,0,0.0001,21.800000000000175
176,10,49,21.800000000000175
144,96,34,1.875,21.800000000000175
176,10,46,21.800000000000175
144,76,63,0.9375,21.800000000000175
176,10,43,21.800000000000175
144,84,71,0.9375,21.800000000000175
144,59,0,0.0001,21.850000000000176
144,50,0,0.0001,21.850000000000176
144,33,0,0.0001,21.900000000000176
144,29,0,0.0001,21.900000000000176
176,10,48,21.900000000000176
144,77,0,0.0001,21.900000000000176
144,52,0,0.0001,21.950000000000177
176,10,58,21.950000000000177
144,41,72,11.25,21.950000000000177
176,10,47,22.000000000000178
176,10,45,22.000000000000178
144,91,74,0.9375,22.000000000000178
144,57,0,0.0001,22.05000000000018
176,10,50,22.10000000000018
144,60,0,0.0001,22.10000000000018
176,10,52,22.10000000000018
144,59,0,0.0001,22.15000000000018
176,10,49,22.20000000000018
144,88,68,0.9375,22.20000000000018
176,10,47,22.20000000000018
144,98,76,0.9375,22.20000000000018
144,65,0,0.0001,22.25000000000018
144,35,0,0.0001,22.300000000000182
144,33,0,0.0001,22.300000000000182
176,10,51,22.300000000000182
144,96,67,0.9375,22.300000000000182
144,67,0,0.0001,22.350000000000183
176,10,50,22.400000000000183
144,93,71,0.9375,22.400000000000183
176,10,49,22.400000000000183
144,98,78,0.9375,22.400000000000183
144,71,0,0.0001,22.450000000000184
176,10,53,22.500000000000185
144,100,69,0.9375,22.500000000000185
144,69,0,0.0001,22.550000000000185
144,76,0,0.0001,22.550000000000185
176,10,52,22.600000000000186
144,77,0,0.0001,22.650000000000187
144,52,0,0.0001,22.700000000000188
144,41,0,0.0001,22.700000000000188
176,10,55,22.700000000000188
144,98,71,0.9375,22.700000000000188
176,10,55,22.700000000000188
144,41,116,11.25,22.700000000000188
144,76,0,0.0001,22.75000000000019
144,84,0,0.0001,22.75000000000019
176,10,53,22.80000000000019
144,93,79,1.875,22.80000000000019
144,50,0,0.0001,22.85000000000019
144,84,0,0.0001,22.85000000000019
176,10,58,22.90000000000019
144,83,0,0.0001,22.95000000000019
144,91,0,0.0001,22.95000000000019
176,10,54,23.000000000000192
144,95,78,1.875,23.000000000000192
144,91,0,0.0001,23.050000000000193
144,55,0,0.0001,23.100000000000193
144,88,0,0.0001,23.150000000000194
144,98,0,0.0001,23.150000000000194
176,10,61,23.200000000000195
144,96,0,0.0001,23.250000000000195
144,88,0,0.0001,23.300000000000196
176,10,61,23.300000000000196
144,93,75,1.875,23.300000000000196
176,10,73,23.300000000000196
144,93,0,0.0001,23.350000000000197
176,10,56,23.400000000000198
144,89,85,1.875,23.400000000000198
144,100,0,0.0001,23.4500000000002
176,10,38,23.6000000000002
144,98,0,0.0001,23.6500000000002
176,10,67,23.700000000000202
176,10,61,23.800000000000203
144,81,93,1.875,23.800000000000203
176,10,66,23.950000000000205
176,10,72,24.100000000000207
144,77,84,1.875,24.100000000000207
144,72,0,0.0001,24.150000000000208
176,10,67,24.20000000000021
176,10,36,24.20000000000021
176,10,89,24.20000000000021
144,62,35,7.5,24.20000000000021
144,98,0,0.0001,24.30000000000021
176,10,73,24.35000000000021
144,47,0,0.0001,24.35000000000021
176,10,69,24.35000000000021
144,79,0,0.0001,24.40000000000021
176,10,50,24.450000000000212
144,72,45,5.625,24.450000000000212
144,96,0,0.0001,24.500000000000213
176,10,77,24.500000000000213
144,64,85,1.875,24.500000000000213
144,38,0,0.0001,24.500000000000213
176,10,85,24.600000000000215
176,10,72,24.600000000000215
144,93,0,0.0001,24.700000000000216
176,10,86,24.750000000000217
176,10,78,24.750000000000217
144,57,100,1.875,24.750000000000217
144,98,0,0.0001,24.800000000000217
176,10,83,24.800000000000217
144,84,38,0.9375,24.800000000000217
144,95,0,0.0001,24.90000000000022
176,10,85,24.90000000000022
144,81,0,0.0001,24.90000000000022
144,65,0,0.0001,24.95000000000022
176,10,69,24.95000000000022
144,88,65,3.75,24.95000000000022
176,10,82,25.00000000000022
176,10,87,25.150000000000222
144,93,0,0.0001,25.200000000000223
176,10,80,25.200000000000223
144,60,30,0.9375,25.200000000000223
176,10,75,25.200000000000223
144,67,94,3.75,25.200000000000223
144,89,0,0.0001,25.300000000000225
176,10,72,25.350000000000225
144,98,90,1.875,25.350000000000225
176,10,87,25.350000000000225
144,45,31,0.9375,25.350000000000225
176,10,76,25.350000000000225
144,38,117,3.75,25.350000000000225
176,10,80,25.400000000000226
176,10,83,25.500000000000227
144,38,119,3.75,25.500000000000227
144,91,0,0.0001,25.550000000000228
176,10,64,25.550000000000228
144,86,0,0.0001,25.60000000000023
176,10,48,25.60000000000023
144,47,108,1.875,25.60000000000023
176,10,83,25.60000000000023
144,36,30,0.9375,25.60000000000023
176,10,89,25.65000000000023
144,81,0,0.0001,25.70000000000023
144,84,0,0.0001,25.70000000000023
176,10,89,25.75000000000023
144,33,30,1.875,25.75000000000023
144,84,0,0.0001,25.75000000000023
144,79,0,0.0001,25.850000000000232
144,86,0,0.0001,25.850000000000232
176,10,56,25.950000000000234
144,64,122,1.875,25.950000000000234
144,74,0,0.0001,25.950000000000234
144,77,0,0.0001,26.000000000000234
176,10,85,26.000000000000234
144,35,36,1.875,26.000000000000234
144,100,0,0.0001,26.100000000000236
144,72,0,0.0001,26.100000000000236
144,59,0,0.0001,26.100000000000236
176,10,90,26.150000000000237
144,60,0,0.0001,26.150000000000237
144,93,0,0.0001,26.250000000000238
144,69,0,0.0001,26.250000000000238
144,98,0,0.0001,26.30000000000024
144,47,0,0.0001,26.35000000000024
144,64,0,0.0001,26.40000000000024
176,10,81,26.50000000000024
144,31,111,5.625,26.50000000000024
176,10,90,26.550000000000242
144,45,43,1.875,26.550000000000242
144,83,0,0.0001,26.650000000000244
176,10,88,26.650000000000244
144,31,110,5.625,26.650000000000244
176,10,35,26.700000000000244
144,31,79,3.75,26.700000000000244
176,10,85,26.750000000000245
144,48,49,3.75,26.750000000000245
176,10,84,26.800000000000246
144,28,111,5.625,26.800000000000246
144,88,0,0.0001,26.850000000000247
176,10,85,26.950000000000248
144,89,0,0.0001,26.950000000000248
144,67,0,0.0001,27.10000000000025
176,10,43,27.10000000000025
176,10,75,27.15000000000025
144,45,0,0.0001,27.250000000000252
176,10,76,27.350000000000254
144,84,0,0.0001,27.350000000000254
144,43,0,0.0001,27.400000000000254
144,91,0,0.0001,27.450000000000255
144,36,0,0.0001,27.500000000000256
176,10,66,27.550000000000257
144,33,0,0.0001,27.650000000000258
144,62,0,0.0001,27.950000000000262
176,10,76,28.000000000000263
144,36,0,0.0001,28.050000000000264
176,10,68,28.100000000000264
144,65,79,3.75,28.100000000000264
176,10,85,28.150000000000265
144,48,80,7.5,28.150000000000265
144,40,0,0.0001,28.200000000000266
144,72,0,0.0001,28.200000000000266
176,10,66,28.250000000000266
144,65,73,5.625,28.250000000000266
176,10,79,28.300000000000267
144,53,84,7.5,28.300000000000267
176,10,58,28.300000000000267
144,71,85,3.75,28.300000000000267
144,60,0,0.0001,28.350000000000268
144,45,0,0.0001,28.45000000000027
144,57,0,0.0001,28.50000000000027
144,41,0,0.0001,28.60000000000027
144,48,0,0.0001,28.650000000000272
144,45,0,0.0001,28.650000000000272
144,52,0,0.0001,28.850000000000275
176,10,52,28.850000000000275
144,89,88,3.75,28.850000000000275
144,33,0,0.0001,28.950000000000276
144,43,0,0.0001,28.950000000000276
176,10,57,28.950000000000276
144,74,81,11.25,28.950000000000276
144,55,0,0.0001,29.050000000000278
144,96,0,0.0001,29.30000000000028
176,10,41,29.450000000000284
144,96,90,5.625,29.450000000000284
144,38,0,0.0001,29.600000000000286
144,64,0,0.0001,29.700000000000287
144,35,0,0.0001,29.750000000000288
176,10,54,29.750000000000288
176,10,37,30.00000000000029
176,10,68,30.150000000000293
144,86,26,1.875,30.150000000000293
144,41,0,0.0001,30.200000000000294
176,10,80,30.250000000000295
176,10,85,30.400000000000297
144,72,44,11.25,30.400000000000297
176,10,54,30.450000000000298
176,10,80,30.5500000000003
144,77,43,11.25,30.5500000000003
176,10,35,30.6000000000003
144,57,103,5.625,30.6000000000003
176,10,82,30.900000000000304
144,41,67,3.75,30.900000000000304
144,81,0,0.0001,30.950000000000305
144,38,0,0.0001,31.000000000000306
144,69,0,0.0001,31.100000000000307
144,59,0,0.0001,31.100000000000307
144,38,0,0.0001,31.150000000000308
144,29,0,0.0001,31.30000000000031
144,60,0,0.0001,31.30000000000031
176,10,50,31.500000000000313
144,86,0,0.0001,31.650000000000315
144,50,0,0.0001,31.700000000000315
144,65,0,0.0001,31.850000000000318
176,10,53,32.100000000000314
144,29,115,7.5,32.100000000000314
176,10,67,32.55000000000029
176,10,68,32.70000000000028
144,64,62,11.25,32.70000000000028
176,10,72,32.75000000000028
144,64,64,11.25,32.75000000000028
144,67,0,0.0001,32.75000000000028
176,10,65,32.85000000000027
144,67,77,11.25,32.85000000000027
176,10,76,33.05000000000026
144,47,0,0.0001,33.10000000000026
144,41,0,0.0001,33.20000000000025
176,10,81,33.650000000000226
144,59,116,7.5,33.650000000000226
144,86,0,0.0001,33.95000000000021
176,10,60,33.95000000000021
144,47,102,15.0,33.95000000000021
144,71,0,0.0001,33.95000000000021
144,31,0,0.0001,34.0500000000002
176,10,33,34.1500000000002
144,31,0,0.0001,34.200000000000195
176,10,91,34.200000000000195
144,76,116,5.625,34.200000000000195
176,10,47,34.25000000000019
176,10,51,34.30000000000019
144,28,110,7.5,34.30000000000019
144,28,0,0.0001,34.350000000000186
176,10,42,34.350000000000186
144,47,106,0.9375,34.350000000000186
144,89,0,0.0001,34.50000000000018
176,10,59,34.75000000000016
176,10,86,34.80000000000016
144,76,115,5.625,34.80000000000016
176,10,48,34.85000000000016
144,33,120,11.25,34.85000000000016
144,47,0,0.0001,34.900000000000155
144,96,0,0.0001,35.10000000000014
144,45,0,0.0001,35.10000000000014
176,10,39,35.15000000000014
144,31,121,11.25,35.15000000000014
176,10,89,35.35000000000013
144,93,113,5.625,35.35000000000013
176,10,53,35.800000000000104
144,50,107,7.5,35.800000000000104
144,65,0,0.0001,35.800000000000104
176,10,59,35.8500000000001
144,50,107,7.5,35.8500000000001
176,10,89,35.9000000000001
176,10,88,35.950000000000095
176,10,55,36.00000000000009
144,48,109,5.625,36.00000000000009
144,47,0,0.0001,36.25000000000008
176,10,54,36.300000000000075
144,40,102,5.625,36.300000000000075
144,74,0,0.0001,36.500000000000064
176,10,31,36.60000000000006
144,47,79,3.75,36.60000000000006
176,10,43,36.650000000000055
144,45,90,3.75,36.650000000000055
176,10,36,36.80000000000005
144,47,93,3.75,36.80000000000005
176,10,83,36.90000000000004
176,10,40,37.000000000000036
144,43,80,1.875,37.000000000000036
176,10,38,37.05000000000003
144,45,88,1.875,37.05000000000003
176,10,47,37.05000000000003
144,53,90,5.625,37.05000000000003
176,10,35,37.10000000000003
176,10,80,37.50000000000001
144,53,80,7.5,37.50000000000001
144,81,0,0.0001,37.550000000000004
176,10,36,37.6
144,55,102,3.75,37.6
176,10,42,37.79999999999999
144,59,95,3.75,37.79999999999999
176,10,41,37.84999999999999
176,10,39,37.899999999999984
144,57,100,3.75,37.899999999999984
144,31,0,0.0001,37.99999999999998
176,10,39,37.99999999999998
144,57,0,0.0001,38.14999999999997
176,10,44,38.19999999999997
144,76,78,1.875,38.19999999999997
176,10,67,38.19999999999997
176,10,41,38.19999999999997
176,10,42,38.249999999999964
144,77,78,1.875,38.249999999999964
176,10,40,38.29999999999996
144,79,81,1.875,38.29999999999996
176,10,43,38.399999999999956
144,91,71,0.9375,38.399999999999956
176,10,45,38.44999999999995
144,89,64,0.9375,38.44999999999995
144,47,0,0.0001,38.49999999999995
176,10,44,38.49999999999995
144,45,0,0.0001,38.54999999999995
176,10,49,38.599999999999945
144,101,45,1.875,38.599999999999945
176,10,46,38.599999999999945
144,100,59,0.9375,38.599999999999945
176,10,48,38.64999999999994
144,48,0,0.0001,38.69999999999994
176,10,47,38.69999999999994
144,95,56,0.9375,38.69999999999994
176,10,49,38.79999999999993
144,96,52,0.9375,38.79999999999993
176,10,51,38.84999999999993
176,10,50,38.89999999999993
144,96,48,0.9375,38.89999999999993
144,69,0,0.0001,38.949999999999925
176,10,55,38.99999999999992
144,81,44,1.875,38.99999999999992
144,23,0,0.0001,39.04999999999992
144,79,0,0.0001,39.14999999999991
176,10,62,39.19999999999991
176,10,55,39.19999999999991
144,77,0,0.0001,39.19999999999991
176,10,58,39.24999999999991
144,79,0,0.0001,39.24999999999991
144,55,0,0.0001,39.299999999999905
176,10,53,39.299999999999905
144,59,0,0.0001,39.299999999999905
144,91,0,0.0001,39.3499999999999
144,89,0,0.0001,39.3999999999999
144,48,0,0.0001,39.449999999999896
144,89,0,0.0001,39.449999999999896
144,55,0,0.0001,39.49999999999989
144,100,0,0.0001,39.54999999999989
144,50,0,0.0001,39.59999999999989
144,53,0,0.0001,39.59999999999989
144,98,0,0.0001,39.59999999999989
144,50,0,0.0001,39.649999999999885
144,29,0,0.0001,39.649999999999885
144,95,0,0.0001,39.649999999999885
144,59,0,0.0001,39.69999999999988
144,60,0,0.0001,39.74999999999988
176,10,56,39.799999999999876
144,48,0,0.0001,39.799999999999876
144,57,0,0.0001,39.799999999999876
144,76,0,0.0001,39.84999999999987
176,10,65,39.999999999999865
144,74,35,3.75,39.999999999999865
176,10,62,40.09999999999986
144,60,46,3.75,40.09999999999986
144,40,0,0.0001,40.09999999999986
144,76,0,0.0001,40.09999999999986
176,10,68,40.14999999999986
144,52,114,5.625,40.14999999999986
144,64,0,0.0001,40.24999999999985
144,64,0,0.0001,40.29999999999985
176,10,70,40.39999999999984
144,62,80,5.625,40.39999999999984
144,53,0,0.0001,40.39999999999984
144,76,0,0.0001,40.44999999999984
176,10,65,40.49999999999984
144,101,0,0.0001,40.49999999999984
144,33,0,0.0001,40.49999999999984
144,47,0,0.0001,40.59999999999983
144,96,0,0.0001,40.699999999999825
144,98,0,0.0001,40.74999999999982
144,43,0,0.0001,40.79999999999982
144,96,0,0.0001,40.79999999999982
144,31,0,0.0001,40.79999999999982
144,45,0,0.0001,40.84999999999982
144,40,0,0.0001,40.899999999999814
176,10,69,41.29999999999979
144,81,0,0.0001,41.54999999999978
144,74,0,0.0001,41.54999999999978
144,72,0,0.0001,41.69999999999977
144,74,0,0.0001,41.749999999999766
