176,0,0,14.900000000000077
144,29,0,0.0001,41.79999999999976
144,28,0,0.0001,41.84999999999976
144,77,0,0.0001,41.84999999999976
176,10,64,42.099999999999746
176,10,37,42.24999999999974
176,10,86,42.39999999999973
144,40,47,11.25,42.39999999999973
176,10,85,42.69999999999971
144,53,0,0.0001,42.69999999999971
176,10,74,42.799999999999706
144,57,81,11.25,42.799999999999706
176,10,36,42.8499999999997
144,93,0,0.0001,42.8999999999997
144,89,0,0.0001,42.999999999999694
176,10,89,43.04999999999969
144,91,0,0.0001,43.09999999999969
176,10,57,43.19999999999968
144,55,47,3.75,43.19999999999968
144,91,0,0.0001,43.499999999999666
176,10,89,43.64999999999966
144,67,65,7.5,43.64999999999966
144,71,0,0.0001,43.849999999999646
176,10,70,43.99999999999964
144,81,92,3.75,43.99999999999964
144,67,0,0.0001,44.14999999999963
176,10,92,44.34999999999962
176,10,61,44.549999999999606
144,81,0,0.0001,44.6499999999996
176,10,64,44.79999999999959
144,53,102,5.625,44.79999999999959
144,88,0,0.0001,44.89999999999959
176,10,56,44.99999999999958
144,53,52,11.25,44.99999999999958
144,64,0,0.0001,45.099999999999575
176,10,90,45.59999999999955
144,52,0,0.0001,45.799999999999535
176,10,68,45.89999999999953
144,52,46,15.0,45.89999999999953
144,41,0,0.0001,45.94999999999953
176,10,70,46.09999999999952
144,41,49,15.0,46.09999999999952
144,40,0,0.0001,46.19999999999951
176,10,84,46.29999999999951
144,65,102,11.25,46.29999999999951
176,10,64,46.74999999999948
144,79,49,5.625,46.74999999999948
144,55,0,0.0001,46.99999999999947
176,10,69,47.09999999999946
144,50,73,3.75,47.09999999999946
176,10,86,47.29999999999945
144,33,52,11.25,47.29999999999945
176,10,40,47.399999999999444
144,41,99,15.0,47.399999999999444
176,10,85,47.59999999999943
144,40,49,15.0,47.59999999999943
176,10,66,47.899999999999416
176,10,87,48.1999999999994
176,10,85,48.1999999999994
144,55,43,11.25,48.1999999999994
144,81,0,0.0001,48.1999999999994
176,10,61,48.249999999999396
144,59,81,5.625,48.249999999999396
176,10,86,48.39999999999939
144,60,43,11.25,48.39999999999939
144,53,0,0.0001,48.599999999999376
176,10,68,48.69999999999937
144,74,110,3.75,48.69999999999937
144,53,0,0.0001,48.799999999999365
144,67,0,0.0001,49.299999999999336
176,10,75,49.34999999999933
144,76,0,0.0001,49.499999999999325
176,10,82,49.59999999999932
144,72,37,11.25,49.59999999999932
144,24,0,0.0001,49.64999999999932
176,10,72,49.79999999999931
176,10,75,49.8999999999993
144,79,36,11.25,49.8999999999993
144,65,0,0.0001,50.09999999999929
144,57,0,0.0001,50.34999999999928
176,10,65,50.49999999999927
144,67,39,11.25,50.49999999999927
176,10,68,50.69999999999926
144,59,41,11.25,50.69999999999926
176,10,59,50.94999999999924
176,10,32,50.99999999999924
144,53,111,11.25,50.99999999999924
176,10,46,51.14999999999923
144,41,0,0.0001,51.19999999999923
144,77,0,0.0001,51.249999999999226
176,10,53,51.34999999999922
144,45,76,0.9375,51.34999999999922
144,60,0,0.0001,51.39999999999922
176,10,54,51.449999999999214
144,48,0,0.0001,51.6999999999992
144,62,0,0.0001,51.6999999999992
176,10,63,51.7499999999992
144,65,108,1.875,51.7499999999992
176,10,57,51.799999999999194
144,98,0,0.0001,51.799999999999194
176,10,40,51.84999999999919
144,71,55,1.875,51.84999999999919
176,10,61,51.89999999999919
144,33,0,0.0001,51.89999999999919
176,10,45,52.04999999999918
144,55,48,7.5,52.04999999999918
144,36,0,0.0001,52.09999999999918
176,10,43,52.24999999999917
176,10,44,52.24999999999917
144,57,78,1.875,52.24999999999917
176,10,58,52.39999999999916
144,53,49,15.0,52.39999999999916
144,79,0,0.0001,52.39999999999916
144,50,0,0.0001,52.74999999999914
176,10,83,52.89999999999913
144,93,51,5.625,52.89999999999913
176,10,49,53.04999999999912
144,38,109,3.75,53.04999999999912
176,10,36,53.199999999999115
144,29,36,5.625,53.199999999999115
144,45,0,0.0001,53.24999999999911
176,10,76,53.349999999999106
144,47,47,7.5,53.349999999999106
144,86,0,0.0001,53.349999999999106
176,10,35,53.3999999999991
176,10,40,53.4499999999991
144,79,0,0.0001,53.549999999999095
176,10,36,53.549999999999095
144,71,0,0.0001,53.74999999999908
144,50,0,0.0001,53.84999999999908
176,10,44,53.99999999999907
144,81,0,0.0001,53.99999999999907
144,31,0,0.0001,54.249999999999055
176,10,43,54.54999999999904
144,29,64,5.625,54.54999999999904
176,10,48,54.599999999999035
144,31,58,5.625,54.599999999999035
176,10,46,54.69999999999903
144,35,53,5.625,54.69999999999903
176,10,50,54.799999999999024
144,33,59,3.75,54.799999999999024
144,53,0,0.0001,54.799999999999024
144,35,0,0.0001,54.84999999999902
176,10,50,54.949999999999015
144,38,71,1.875,54.949999999999015
144,74,0,0.0001,55.04999999999901
176,10,50,55.09999999999901
176,10,43,55.199999999999
144,101,83,11.25,55.199999999999
176,10,55,55.199999999999
144,45,61,1.875,55.199999999999
144,81,0,0.0001,55.299999999998995
176,10,45,55.34999999999899
176,10,53,55.34999999999899
144,59,68,1.875,55.34999999999899
176,10,54,55.39999999999899
144,95,0,0.0001,55.44999999999899
176,10,53,55.499999999998984
144,64,53,1.875,55.499999999998984
176,10,58,55.54999999999898
144,72,63,0.9375,55.54999999999898
176,10,58,55.59999999999898
144,64,54,1.875,55.59999999999898
176,10,43,55.649999999998975
144,84,30,11.25,55.649999999998975
176,10,61,55.74999999999897
144,84,57,0.9375,55.74999999999897
144,59,0,0.0001,55.79999999999897
176,10,60,55.79999999999897
144,74,50,1.875,55.79999999999897
176,10,58,55.89999999999896
144,88,40,1.875,55.89999999999896
176,10,62,55.999999999998956
144,57,0,0.0001,56.04999999999895
176,10,72,56.14999999999895
176,10,64,56.14999999999895
144,100,49,1.875,56.14999999999895
176,10,66,56.199999999998944
144,88,46,1.875,56.199999999998944
144,53,0,0.0001,56.29999999999894
144,59,0,0.0001,56.29999999999894
176,10,68,56.39999999999893
144,29,0,0.0001,56.44999999999893
144,72,0,0.0001,56.49999999999893
176,10,70,56.549999999998924
144,88,56,1.875,56.549999999998924
144,35,0,0.0001,56.59999999999892
176,10,68,56.699999999998916
144,76,70,3.75,56.699999999998916
144,33,0,0.0001,56.699999999998916
176,10,33,56.74999999999891
144,52,62,7.5,56.74999999999891
176,10,73,56.79999999999891
144,83,54,1.875,56.79999999999891
144,38,0,0.0001,56.84999999999891
176,10,72,56.9999999999989
144,29,0,0.0001,56.9999999999989
144,47,0,0.0001,56.9999999999989
144,45,0,0.0001,57.09999999999889
144,52,0,0.0001,57.19999999999889
176,10,77,57.19999999999889
144,79,56,1.875,57.19999999999889
144,55,0,0.0001,57.29999999999888
176,10,74,57.34999999999888
144,65,60,3.75,57.34999999999888
144,41,0,0.0001,57.399999999998876
176,10,79,57.399999999998876
144,64,0,0.0001,57.399999999998876
144,65,0,0.0001,57.399999999998876
144,79,0,0.0001,57.44999999999887
144,64,0,0.0001,57.49999999999887
176,10,78,57.599999999998865
144,74,54,1.875,57.599999999998865
144,84,0,0.0001,57.64999999999886
176,10,62,57.69999999999886
144,74,0,0.0001,57.69999999999886
144,55,0,0.0001,57.69999999999886
176,10,77,57.749999999998856
144,28,0,0.0001,57.79999999999885
176,10,80,57.79999999999885
144,71,51,1.875,57.79999999999885
176,10,79,57.79999999999885
144,72,52,0.9375,57.79999999999885
144,84,0,0.0001,57.89999999999885
176,10,65,57.89999999999885
144,69,66,5.625,57.89999999999885
144,81,0,0.0001,57.89999999999885
144,50,0,0.0001,57.89999999999885
176,10,78,57.949999999998845
176,10,79,57.99999999999884
144,71,51,0.9375,57.99999999999884
144,67,0,0.0001,58.04999999999884
144,100,0,0.0001,58.04999999999884
144,53,0,0.0001,58.04999999999884
144,76,0,0.0001,58.099999999998836
176,10,79,58.099999999998836
176,10,78,58.14999999999883
144,57,46,0.9375,58.14999999999883
176,10,81,58.19999999999883
176,10,79,58.19999999999883
144,71,50,0.9375,58.19999999999883
176,10,82,58.24999999999883
144,47,48,7.5,58.24999999999883
144,59,0,0.0001,58.24999999999883
144,88,0,0.0001,58.299999999998825
176,10,78,58.34999999999882
144,59,44,0.9375,58.34999999999882
144,31,0,0.0001,58.39999999999882
176,10,80,58.39999999999882
176,10,78,58.54999999999881
144,64,43,0.9375,58.54999999999881
144,74,0,0.0001,58.54999999999881
144,33,0,0.0001,58.59999999999881
176,10,82,58.59999999999881
144,72,48,1.875,58.59999999999881
176,10,52,58.649999999998805
144,62,35,1.875,58.649999999998805
176,10,66,58.6999999999988
144,67,60,3.75,58.6999999999988
176,10,65,58.6999999999988
144,64,81,15.0,58.6999999999988
144,83,0,0.0001,58.6999999999988
144,59,0,0.0001,58.6999999999988
144,72,0,0.0001,58.7499999999988
176,10,81,58.799999999998796
176,10,78,58.89999999999879
144,40,0,0.0001,58.89999999999879
144,81,0,0.0001,58.89999999999879
144,57,0,0.0001,58.89999999999879
176,10,79,58.94999999999879
144,71,0,0.0001,58.94999999999879
176,10,82,58.999999999998785
144,77,51,1.875,58.999999999998785
176,10,59,59.04999999999878
144,81,64,1.875,59.04999999999878
144,35,0,0.0001,59.04999999999878
176,10,83,59.09999999999878
144,79,0,0.0001,59.09999999999878
144,36,0,0.0001,59.09999999999878
144,57,0,0.0001,59.09999999999878
144,35,0,0.0001,59.149999999998776
144,71,0,0.0001,59.149999999998776
176,10,80,59.199999999998774
144,81,58,1.875,59.199999999998774
144,36,0,0.0001,59.199999999998774
144,65,0,0.0001,59.24999999999877
144,76,0,0.0001,59.29999999999877
144,59,0,0.0001,59.29999999999877
144,96,0,0.0001,59.349999999998765
176,10,77,59.349999999998765
144,53,0,0.0001,59.39999999999876
176,10,80,59.39999999999876
176,10,76,59.39999999999876
144,81,65,0.9375,59.39999999999876
144,57,0,0.0001,59.44999999999876
144,55,0,0.0001,59.49999999999876
176,10,72,59.549999999998754
144,65,0,0.0001,59.59999999999875
144,88,0,0.0001,59.59999999999875
176,10,72,59.59999999999875
144,74,70,0.9375,59.59999999999875
144,88,0,0.0001,59.699999999998745
144,60,0,0.0001,59.699999999998745
144,71,0,0.0001,59.699999999998745
176,10,70,59.74999999999874
144,64,64,0.9375,59.74999999999874
176,10,76,59.79999999999874
144,62,69,1.875,59.79999999999874
176,10,69,59.79999999999874
144,64,73,0.9375,59.79999999999874
176,10,77,59.84999999999874
176,10,64,59.899999999998734
176,10,69,59.94999999999873
144,53,64,0.9375,59.94999999999873
144,88,0,0.0001,59.99999999999873
144,74,0,0.0001,59.99999999999873
176,10,73,59.99999999999873
144,52,69,0.9375,59.99999999999873
176,10,68,59.99999999999873
144,69,0,0.0001,60.09999999999872
144,47,0,0.0001,60.14999999999872
176,10,69,60.14999999999872
144,45,62,0.9375,60.14999999999872
144,81,0,0.0001,60.14999999999872
176,10,74,60.19999999999872
176,10,69,60.19999999999872
144,43,72,0.9375,60.19999999999872
176,10,36,60.249999999998714
144,98,119,7.5,60.249999999998714
144,72,0,0.0001,60.29999999999871
144,77,0,0.0001,60.29999999999871
144,88,0,0.0001,60.34999999999871
176,10,70,60.34999999999871
144,81,0,0.0001,60.34999999999871
176,10,75,60.399999999998705
176,10,71,60.399999999998705
176,10,56,60.4499999999987
144,64,0,0.0001,60.4499999999987
144,72,0,0.0001,60.4999999999987
144,72,0,0.0001,60.4999999999987
144,62,0,0.0001,60.5499999999987
176,10,72,60.5499999999987
144,74,0,0.0001,60.5499999999987
144,67,0,0.0001,60.599999999998694
176,10,77,60.599999999998694
144,36,67,0.9375,60.599999999998694
176,10,72,60.599999999998694
144,33,71,0.9375,60.599999999998694
144,77,0,0.0001,60.69999999999869
144,64,0,0.0001,60.69999999999869
176,10,73,60.749999999998685
144,36,63,0.9375,60.749999999998685
144,62,0,0.0001,60.749999999998685
144,64,0,0.0001,60.749999999998685
176,10,72,60.79999999999868
144,76,0,0.0001,60.84999999999868
144,72,0,0.0001,60.89999999999868
144,77,0,0.0001,60.89999999999868
144,53,0,0.0001,60.89999999999868
176,10,72,60.949999999998674
144,36,66,0.9375,60.949999999998674
144,52,0,0.0001,60.949999999998674
144,53,0,0.0001,60.949999999998674
176,10,77,60.99999999999867
144,36,73,1.875,60.99999999999867
176,10,76,60.99999999999867
144,24,51,5.625,60.99999999999867
176,10,71,60.99999999999867
144,45,0,0.0001,61.099999999998666
176,10,71,61.14999999999866
144,43,0,0.0001,61.14999999999866
144,43,0,0.0001,61.14999999999866
144,77,0,0.0001,61.299999999998654
144,40,0,0.0001,61.299999999998654
144,38,0,0.0001,61.34999999999865
144,38,0,0.0001,61.34999999999865
176,10,75,61.39999999999865
144,41,82,1.875,61.39999999999865
176,10,69,61.39999999999865
144,33,81,1.875,61.39999999999865
176,10,82,61.39999999999865
144,36,0,0.0001,61.49999999999864
176,10,68,61.54999999999864
144,38,76,1.875,61.54999999999864
144,33,0,0.0001,61.54999999999864
144,69,0,0.0001,61.69999999999863
144,36,0,0.0001,61.69999999999863
144,31,0,0.0001,61.74999999999863
176,10,59,61.799999999998626
144,33,80,1.875,61.799999999998626
176,10,68,61.799999999998626
144,41,84,1.875,61.799999999998626
144,89,0,0.0001,61.89999999999862
144,36,0,0.0001,61.89999999999862
176,10,58,61.94999999999862
144,38,74,1.875,61.94999999999862
176,10,57,61.999999999998614
144,67,88,7.5,61.999999999998614
176,10,47,61.999999999998614
144,33,79,0.9375,61.999999999998614
176,10,48,62.149999999998606
144,40,72,0.9375,62.149999999998606
176,10,33,62.1999999999986
144,83,45,11.25,62.1999999999986
176,10,51,62.1999999999986
176,10,43,62.1999999999986
144,36,77,0.9375,62.1999999999986
176,10,46,62.349999999998595
144,45,71,0.9375,62.349999999998595
144,52,0,0.0001,62.39999999999859
176,10,41,62.39999999999859
144,40,75,0.9375,62.39999999999859
176,10,43,62.39999999999859
144,36,0,0.0001,62.499999999998586
176,10,49,62.54999999999858
176,10,44,62.54999999999858
144,50,70,0.9375,62.54999999999858
176,10,40,62.59999999999858
176,10,42,62.59999999999858
144,55,80,0.9375,62.59999999999858
144,101,0,0.0001,62.74999999999857
176,10,42,62.74999999999857
144,59,71,0.9375,62.74999999999857
144,33,0,0.0001,62.74999999999857
176,10,39,62.79999999999857
176,10,41,62.79999999999857
144,64,81,0.9375,62.79999999999857
144,81,0,0.0001,62.849999999998566
144,65,0,0.0001,62.89999999999856
144,36,0,0.0001,62.89999999999856
144,33,0,0.0001,62.89999999999856
144,38,0,0.0001,62.89999999999856
176,10,41,62.94999999999856
144,67,73,0.9375,62.94999999999856
144,33,0,0.0001,62.94999999999856
176,10,38,62.99999999999856
144,64,80,0.9375,62.99999999999856
176,10,40,62.99999999999856
144,72,83,0.9375,62.99999999999856
144,38,0,0.0001,63.049999999998555
144,40,0,0.0001,63.09999999999855
176,10,41,63.14999999999855
144,76,77,0.9375,63.14999999999855
144,36,0,0.0001,63.14999999999855
144,43,0,0.0001,63.14999999999855
176,10,38,63.199999999998546
144,72,84,0.9375,63.199999999998546
176,10,39,63.199999999998546
144,81,86,0.9375,63.199999999998546
144,33,0,0.0001,63.29999999999854
144,41,0,0.0001,63.29999999999854
144,45,0,0.0001,63.29999999999854
176,10,61,63.34999999999854
144,52,101,5.625,63.34999999999854
176,10,40,63.34999999999854
144,83,80,0.9375,63.34999999999854
144,40,0,0.0001,63.34999999999854
144,48,0,0.0001,63.34999999999854
176,10,38,63.399999999998535
144,79,88,0.9375,63.399999999998535
176,10,39,63.399999999998535
144,86,89,0.9375,63.399999999998535
144,38,0,0.0001,63.44999999999853
144,50,0,0.0001,63.49999999999853
176,10,40,63.549999999998526
144,86,83,0.9375,63.549999999998526
144,47,0,0.0001,63.549999999998526
144,55,0,0.0001,63.549999999998526
176,10,38,63.59999999999852
176,10,38,63.59999999999852
144,101,0,0.0001,63.69999999999852
176,10,74,63.69999999999852
144,23,38,5.625,63.69999999999852
144,41,0,0.0001,63.69999999999852
144,59,0,0.0001,63.69999999999852
176,10,40,63.749999999998515
144,89,85,0.9375,63.749999999998515
144,55,0,0.0001,63.749999999998515
144,64,0,0.0001,63.749999999998515
176,10,38,63.79999999999851
176,10,39,63.79999999999851
144,91,93,0.9375,63.79999999999851
144,67,0,0.0001,63.899999999998506
176,10,40,63.949999999998504
144,91,87,0.9375,63.949999999998504
144,64,0,0.0001,63.949999999998504
144,72,0,0.0001,63.949999999998504
176,10,38,63.9999999999985
144,88,95,0.9375,63.9999999999985
176,10,39,63.9999999999985
176,10,42,64.0999999999985
144,40,29,1.875,64.0999999999985
144,76,0,0.0001,64.0999999999985
176,10,40,64.1499999999985
144,93,90,0.9375,64.1499999999985
144,72,0,0.0001,64.1499999999985
144,81,0,0.0001,64.1499999999985
144,93,0,0.0001,64.1999999999985
176,10,39,64.1999999999985
144,96,98,0.9375,64.1999999999985
144,76,0,0.0001,64.2499999999985
176,10,43,64.29999999999849
144,55,54,11.25,64.29999999999849
144,83,0,0.0001,64.29999999999849
144,38,0,0.0001,64.34999999999849
176,10,41,64.34999999999849
144,79,0,0.0001,64.34999999999849
144,86,0,0.0001,64.34999999999849
144,79,0,0.0001,64.39999999999849
176,10,37,64.39999999999849
144,91,99,1.875,64.39999999999849
176,10,40,64.44999999999848
176,10,75,64.49999999999848
144,86,0,0.0001,64.49999999999848
144,83,0,0.0001,64.54999999999848
144,89,0,0.0001,64.54999999999848
176,10,39,64.59999999999847
144,47,0,0.0001,64.64999999999847
144,89,0,0.0001,64.69999999999847
176,10,41,64.74999999999847
144,84,0,0.0001,64.74999999999847
144,91,0,0.0001,64.74999999999847
176,10,38,64.79999999999846
176,10,51,64.89999999999846
144,96,84,3.75,64.89999999999846
144,91,0,0.0001,64.89999999999846
144,95,0,0.0001,64.94999999999845
176,10,40,64.99999999999845
144,93,105,1.875,64.99999999999845
144,93,0,0.0001,65.09999999999845
176,10,42,65.14999999999844
144,88,100,1.875,65.14999999999844
176,10,38,65.19999999999844
144,86,104,1.875,65.19999999999844
176,10,88,65.24999999999844
176,10,41,65.39999999999843
144,88,107,1.875,65.39999999999843
144,88,0,0.0001,65.49999999999842
176,10,43,65.54999999999842
176,10,39,65.59999999999842
144,23,0,0.0001,65.59999999999842
176,10,43,65.7999999999984
176,10,48,65.8499999999984
144,45,96,7.5,65.8499999999984
144,88,0,0.0001,65.8999999999984
144,98,0,0.0001,65.8999999999984
176,10,46,65.9499999999984
144,72,106,1.875,65.9499999999984
176,10,41,65.9999999999984
144,71,108,1.875,65.9999999999984
176,10,33,66.04999999999839
144,57,112,3.75,66.04999999999839
176,10,68,66.04999999999839
144,96,0,0.0001,66.09999999999839
176,10,45,66.19999999999838
144,64,0,0.0001,66.24999999999838
144,95,0,0.0001,66.24999999999838
144,91,0,0.0001,66.29999999999838
176,10,50,66.34999999999837
144,59,110,1.875,66.34999999999837
176,10,44,66.39999999999837
176,10,95,66.44999999999837
144,43,67,7.5,66.44999999999837
144,33,0,0.0001,66.44999999999837
144,96,0,0.0001,66.49999999999837
176,10,49,66.59999999999836
144,59,113,1.875,66.59999999999836
144,93,0,0.0001,66.64999999999836
144,89,0,0.0001,66.69999999999835
176,10,55,66.74999999999835
176,10,65,66.84999999999835
176,10,48,66.84999999999835
144,93,0,0.0001,66.89999999999834
144,88,0,0.0001,67.04999999999833
144,86,0,0.0001,67.09999999999833
176,10,49,67.19999999999833
176,10,60,67.19999999999833
144,31,112,5.625,67.19999999999833
144,88,0,0.0001,67.29999999999832
176,10,55,67.39999999999831
144,41,113,3.75,67.39999999999831
144,83,0,0.0001,67.44999999999831
144,77,0,0.0001,67.49999999999831
176,10,60,67.5499999999983
144,31,113,3.75,67.5499999999983
176,10,70,67.6499999999983
176,10,65,67.6499999999983
144,83,0,0.0001,67.6999999999983
144,72,0,0.0001,67.84999999999829
144,83,0,0.0001,67.84999999999829
144,40,0,0.0001,67.89999999999829
144,71,0,0.0001,67.89999999999829
176,10,59,67.99999999999828
144,84,0,0.0001,67.99999999999828
144,72,0,0.0001,68.09999999999827
176,10,78,68.14999999999827
144,29,33,11.25,68.14999999999827
176,10,63,68.19999999999827
144,29,111,3.75,68.19999999999827
144,88,0,0.0001,68.19999999999827
144,50,0,0.0001,68.24999999999827
144,59,0,0.0001,68.24999999999827
176,10,69,68.34999999999826
144,28,111,3.75,68.34999999999826
176,10,57,68.34999999999826
144,48,93,5.625,68.34999999999826
144,43,0,0.0001,68.34999999999826
144,24,0,0.0001,68.54999999999825
176,10,82,68.79999999999824
176,10,47,68.79999999999824
176,10,79,68.99999999999822
144,52,0,0.0001,68.99999999999822
144,76,0,0.0001,69.04999999999822
176,10,86,69.14999999999822
144,40,114,3.75,69.14999999999822
176,10,69,69.14999999999822
176,10,75,69.59999999999819
