176,0,0,489.0500000000769
176,10,62,529.8000000000659
144,100,69,3.75,529.8000000000659
176,10,57,530.0000000000657
176,10,55,530.0500000000657
176,10,93,530.0500000000657
176,10,64,530.3000000000654
144,37,101,1.25,530.3000000000654
176,10,62,530.3500000000654
144,90,89,2.5,530.3500000000654
176,10,66,530.3500000000654
144,97,84,3.75,530.3500000000654
176,10,68,530.6000000000652
144,23,104,1.25,530.6000000000652
176,10,59,530.6000000000652
144,88,86,2.5,530.6000000000652
176,10,69,530.9000000000649
176,10,66,530.9000000000649
144,86,90,2.5,530.9000000000649
176,10,64,530.9000000000649
144,81,96,2.5,530.9000000000649
176,10,64,531.1500000000647
144,76,85,2.5,531.1500000000647
176,10,84,531.2000000000646
144,90,111,7.5,531.2000000000646
176,10,88,531.2500000000646
144,85,104,7.5,531.2500000000646
176,10,74,531.4500000000644
144,76,92,2.5,531.4500000000644
176,10,71,531.4500000000644
176,10,71,531.7000000000642
144,64,91,2.5,531.7000000000642
176,10,69,531.7000000000642
176,10,80,531.7500000000641
144,69,95,1.25,531.7500000000641
176,10,77,531.7500000000641
176,10,80,532.0000000000639
144,59,98,1.25,532.0000000000639
176,10,82,532.0500000000638
144,64,99,1.25,532.0500000000638
176,10,79,532.0500000000638
176,10,74,532.1000000000638
176,10,81,532.3000000000636
144,54,100,1.25,532.3000000000636
176,10,82,532.3500000000636
176,10,79,532.3500000000636
176,10,80,532.6000000000633
176,10,81,532.6500000000633
176,10,77,532.6500000000633
144,50,108,1.25,532.6500000000633
176,10,59,532.7500000000632
176,10,58,532.8000000000632
176,10,78,532.9000000000631
144,40,103,1.25,532.9000000000631
176,10,61,532.9000000000631
144,76,85,3.75,532.9000000000631
176,10,78,532.950000000063
176,10,75,532.950000000063
176,10,75,533.2000000000628
176,10,76,533.2500000000628
144,40,101,1.25,533.2500000000628
176,10,73,533.2500000000628
176,10,66,533.2500000000628
176,10,73,533.5000000000625
144,23,104,1.25,533.5000000000625
176,10,73,533.5500000000625
176,10,70,533.5500000000625
144,28,107,1.25,533.5500000000625
176,10,54,533.5500000000625
176,10,51,533.6000000000624
176,10,71,533.6500000000624
176,10,71,533.8500000000622
144,31,100,1.25,533.8500000000622
176,10,68,533.8500000000622
144,28,108,1.25,533.8500000000622
176,10,70,533.9500000000621
144,25,98,1.25,533.9500000000621
176,10,58,533.9500000000621
144,78,69,5.0,533.9500000000621
176,10,67,534.0000000000621
176,10,37,534.100000000062
144,62,77,2.5,534.100000000062
176,10,70,534.1500000000619
176,10,34,534.1500000000619
176,10,67,534.1500000000619
176,10,69,534.2500000000618
144,25,98,1.25,534.2500000000618
176,10,56,534.3000000000618
176,10,67,534.3000000000618
144,30,107,0.625,534.3000000000618
176,10,70,534.4500000000617
144,35,101,1.25,534.4500000000617
176,10,67,534.4500000000617
144,30,107,0.625,534.4500000000617
176,10,48,534.5000000000616
176,10,68,534.5500000000616
144,28,98,1.25,534.5500000000616
176,10,66,534.6000000000615
176,10,33,534.6500000000615
176,10,36,534.7000000000614
144,57,90,2.5,534.7000000000614
176,10,70,534.7500000000614
144,38,100,1.25,534.7500000000614
176,10,66,534.7500000000614
144,33,106,0.625,534.7500000000614
176,10,41,534.8000000000613
176,10,44,534.8000000000613
144,62,99,0.625,534.8000000000613
176,10,67,534.8500000000613
176,10,47,534.8500000000613
144,55,95,0.625,534.8500000000613
176,10,47,534.9500000000612
176,10,37,534.9500000000612
144,55,120,0.625,534.9500000000612
176,10,49,535.0000000000612
144,52,98,0.625,535.0000000000612
176,10,69,535.0500000000611
176,10,66,535.0500000000611
176,10,47,535.1000000000611
176,10,35,535.1000000000611
176,10,67,535.150000000061
176,10,50,535.150000000061
144,49,102,0.625,535.150000000061
176,10,48,535.2500000000609
176,10,35,535.2500000000609
144,43,121,0.625,535.2500000000609
176,10,50,535.3000000000609
176,10,70,535.3500000000608
144,50,96,1.25,535.3500000000608
176,10,67,535.3500000000608
176,10,59,535.3500000000608
176,10,48,535.4000000000608
144,49,110,0.625,535.4000000000608
176,10,37,535.4000000000608
144,35,117,0.625,535.4000000000608
176,10,68,535.4500000000608
176,10,50,535.4500000000608
176,10,48,535.5500000000607
144,45,111,0.625,535.5500000000607
176,10,40,535.5500000000607
176,10,65,535.6500000000606
144,33,77,1.25,535.6500000000606
176,10,43,535.7000000000605
176,10,49,535.7500000000605
176,10,47,535.8500000000604
144,38,112,1.25,535.8500000000604
176,10,72,535.9000000000603
176,10,69,535.9000000000603
176,10,46,536.0000000000603
144,37,82,1.25,536.0000000000603
176,10,69,536.0000000000603
176,10,47,536.0500000000602
144,30,109,1.25,536.0500000000602
176,10,45,536.1500000000601
144,37,115,1.25,536.1500000000601
176,10,67,536.2000000000601
144,91,79,2.5,536.2000000000601
176,10,46,536.3500000000599
176,10,44,536.4500000000598
144,42,117,1.25,536.4500000000598
176,10,46,536.6500000000597
176,10,80,536.7000000000596
176,10,78,536.7000000000596
144,79,122,3.75,536.7000000000596
176,10,44,536.7500000000596
176,10,62,536.8000000000595
176,10,44,536.9000000000594
176,10,46,536.9500000000594
176,10,79,537.0500000000593
176,10,44,537.0500000000593
176,10,44,537.2000000000592
144,81,107,0.625,537.2000000000592
176,10,46,537.2500000000591
176,10,45,537.350000000059
144,91,102,0.625,537.350000000059
176,10,47,537.400000000059
144,86,99,0.625,537.400000000059
176,10,91,537.5000000000589
144,100,108,3.75,537.5000000000589
176,10,89,537.5000000000589
144,97,114,3.75,537.5000000000589
176,10,45,537.5000000000589
176,10,44,537.6500000000588
144,105,94,0.625,537.6500000000588
176,10,47,537.7000000000587
176,10,74,537.7500000000587
144,50,72,7.5,537.7500000000587
176,10,44,537.9500000000585
144,103,85,1.25,537.9500000000585
176,10,46,538.0000000000584
176,10,49,538.0500000000584
176,10,47,538.2500000000582
144,103,82,1.25,538.2500000000582
176,10,45,538.3000000000582
144,97,79,1.25,538.3000000000582
176,10,85,538.3500000000581
144,61,67,7.5,538.3500000000581
176,10,78,538.5500000000579
144,100,111,5.0,538.5500000000579
176,10,85,538.6000000000579
176,10,48,538.8000000000577
176,10,43,538.8500000000577
176,10,42,538.8500000000577
144,85,76,3.75,538.8500000000577
176,10,56,538.9000000000576
144,85,56,2.5,538.9000000000576
176,10,79,539.0500000000575
144,97,109,7.5,539.0500000000575
176,10,42,539.8500000000568
144,102,90,5.0,539.8500000000568
176,10,61,539.9000000000567
144,62,49,5.0,539.9000000000567
176,10,39,539.9000000000567
144,97,87,5.0,539.9000000000567
176,10,70,540.4500000000562
176,10,69,540.6000000000561
144,73,89,10.0,540.6000000000561
176,10,91,540.650000000056
176,10,91,540.700000000056
176,10,69,541.1000000000556
176,10,59,541.2000000000555
176,10,92,541.2500000000555
144,57,51,3.75,541.2500000000555
176,10,65,541.750000000055
176,10,77,541.9000000000549
144,71,48,10.0,541.9000000000549
176,10,74,541.9500000000548
144,74,40,10.0,541.9500000000548
176,10,83,542.1500000000547
144,55,45,5.0,542.1500000000547
176,10,85,542.1500000000547
144,47,52,7.5,542.1500000000547
176,10,60,542.3000000000545
144,71,103,5.0,542.3000000000545
176,10,75,542.7500000000541
176,10,52,542.850000000054
176,10,43,542.9500000000539
176,10,44,542.9500000000539
176,10,60,542.9500000000539
176,10,60,543.0000000000539
176,10,47,543.0500000000538
144,55,44,1.25,543.0500000000538
176,10,60,543.3000000000536
144,78,44,7.5,543.3000000000536
176,10,65,543.4000000000535
176,10,80,543.6000000000533
144,50,26,1.25,543.6000000000533
176,10,34,543.7500000000532
176,10,40,543.7500000000532
144,73,41,3.75,543.7500000000532
176,10,42,543.7500000000532
176,10,36,543.8000000000532
144,71,35,3.75,543.8000000000532
176,10,46,543.8500000000531
176,10,71,543.9000000000531
144,31,42,1.25,543.9000000000531
176,10,56,544.2000000000528
176,10,53,544.3000000000527
176,10,50,544.3000000000527
176,10,51,544.4500000000526
144,45,79,2.5,544.4500000000526
176,10,65,544.4500000000526
144,43,46,0.625,544.4500000000526
176,10,64,544.4500000000526
144,47,49,0.625,544.4500000000526
176,10,51,544.5500000000525
176,10,66,544.6000000000524
144,43,49,0.625,544.6000000000524
176,10,64,544.6000000000524
144,47,50,0.625,544.6000000000524
176,10,66,544.7500000000523
144,45,52,0.625,544.7500000000523
176,10,64,544.7500000000523
176,10,69,544.8500000000522
176,10,48,544.8500000000522
144,47,58,5.0,544.8500000000522
176,10,66,544.9000000000522
176,10,63,544.9000000000522
144,49,55,0.625,544.9000000000522
176,10,71,545.0000000000521
144,43,64,0.625,545.0000000000521
176,10,63,545.050000000052
144,52,60,0.625,545.050000000052
176,10,66,545.050000000052
144,52,61,0.625,545.050000000052
176,10,67,545.1500000000519
144,52,74,1.25,545.1500000000519
176,10,63,545.2000000000519
176,10,66,545.2000000000519
176,10,39,545.2500000000518
176,10,72,545.3000000000518
176,10,67,545.3500000000518
144,62,68,0.625,545.3500000000518
176,10,52,545.4000000000517
144,40,115,7.5,545.4000000000517
176,10,64,545.5000000000516
144,73,67,1.25,545.5000000000516
176,10,68,545.5000000000516
176,10,83,545.5500000000516
144,30,115,0.625,545.5500000000516
176,10,69,545.7000000000514
176,10,83,545.7000000000514
144,33,101,0.625,545.7000000000514
176,10,51,545.7500000000514
144,59,63,7.5,545.7500000000514
176,10,64,545.8000000000513
144,93,63,1.25,545.8000000000513
176,10,68,545.8000000000513
176,10,73,545.8500000000513
176,10,76,545.8500000000513
144,37,87,0.625,545.8500000000513
176,10,65,546.1000000000511
176,10,72,546.1000000000511
144,109,52,1.25,546.1000000000511
176,10,69,546.150000000051
176,10,73,546.3000000000509
176,10,73,546.4000000000508
176,10,65,546.4000000000508
176,10,76,546.5000000000507
176,10,39,546.5500000000507
144,107,91,3.75,546.5500000000507
176,10,80,546.6500000000506
176,10,84,546.9500000000503
176,10,62,546.9500000000503
176,10,55,546.9500000000503
144,73,45,3.75,546.9500000000503
176,10,83,547.0500000000502
144,83,33,2.5,547.0500000000502
176,10,79,547.1000000000502
144,31,101,3.75,547.1000000000502
176,10,59,547.2000000000501
176,10,76,547.25000000005
176,10,75,547.3500000000499
176,10,62,547.3500000000499
144,31,71,3.75,547.3500000000499
176,10,46,547.5000000000498
144,78,29,2.5,547.5000000000498
176,10,69,547.5500000000497
176,10,63,547.6500000000497
144,69,43,1.25,547.6500000000497
176,10,39,547.7500000000496
176,10,37,547.8000000000495
144,81,31,1.25,547.8000000000495
176,10,58,547.8500000000495
144,31,58,1.25,547.8500000000495
176,10,80,547.9000000000494
144,59,73,2.5,547.9000000000494
176,10,77,547.9000000000494
176,10,47,547.9500000000494
176,10,35,548.0500000000493
144,74,38,1.25,548.0500000000493
176,10,37,548.1000000000492
176,10,36,548.350000000049
176,10,38,548.400000000049
144,74,45,1.25,548.400000000049
176,10,49,548.400000000049
144,45,88,2.5,548.400000000049
176,10,30,548.5000000000489
176,10,58,548.5000000000489
144,25,73,7.5,548.5000000000489
176,10,61,548.7000000000487
176,10,67,548.8000000000486
144,50,60,1.25,548.8000000000486
176,10,38,548.9000000000485
144,52,60,2.5,548.9000000000485
176,10,40,548.9500000000485
176,10,65,548.9500000000485
176,10,60,549.450000000048
144,67,93,5.0,549.450000000048
176,10,36,549.500000000048
176,10,57,549.6000000000479
176,10,33,549.7500000000477
144,55,32,3.75,549.7500000000477
176,10,42,549.9500000000476
144,50,68,5.0,549.9500000000476
176,10,47,550.0000000000475
144,57,64,5.0,550.0000000000475
176,10,60,550.0500000000475
144,86,87,7.5,550.0500000000475
176,10,62,550.5000000000471
144,105,105,5.0,550.5000000000471
176,10,49,550.550000000047
144,55,70,3.75,550.550000000047
176,10,59,550.550000000047
144,47,55,5.0,550.550000000047
176,10,37,551.3500000000463
176,10,57,551.3500000000463
144,74,113,3.75,551.3500000000463
176,10,38,551.6000000000461
176,10,39,551.650000000046
176,10,52,551.9000000000458
176,10,45,552.0000000000457
176,10,50,552.0500000000457
144,61,116,10.0,552.0500000000457
176,10,72,552.1500000000456
144,67,59,3.75,552.1500000000456
176,10,69,552.2000000000455
144,25,48,2.5,552.2000000000455
176,10,62,552.4500000000453
176,10,35,552.5500000000452
144,54,100,10.0,552.5500000000452
176,10,64,552.750000000045
176,10,55,553.0500000000447
144,35,90,5.0,553.0500000000447
176,10,64,553.1000000000447
144,49,80,5.0,553.1000000000447
176,10,38,553.1500000000447
176,10,48,553.2500000000446
176,10,46,553.3500000000445
176,10,58,553.4500000000444
144,45,110,1.25,553.4500000000444
176,10,41,553.5500000000443
144,79,92,3.75,553.5500000000443
176,10,54,553.6000000000442
176,10,69,553.6500000000442
176,10,68,553.7500000000441
176,10,68,553.7500000000441
176,10,65,553.8000000000441
144,47,121,2.5,553.8000000000441
176,10,54,553.900000000044
176,10,80,553.9500000000439
144,40,121,1.25,553.9500000000439
176,10,70,554.0500000000438
144,90,54,1.25,554.0500000000438
176,10,78,554.0500000000438
144,35,118,1.25,554.0500000000438
176,10,65,554.0500000000438
144,54,67,0.625,554.0500000000438
176,10,90,554.1000000000438
144,49,108,1.25,554.1000000000438
176,10,66,554.2000000000437
144,59,77,10.0,554.2000000000437
176,10,68,554.2000000000437
144,59,69,0.625,554.2000000000437
176,10,89,554.2500000000437
144,38,119,1.25,554.2500000000437
176,10,86,554.3500000000436
176,10,69,554.3500000000436
176,10,70,554.3500000000436
144,64,71,0.625,554.3500000000436
176,10,74,554.3500000000436
176,10,90,554.4000000000435
176,10,92,554.5500000000434
144,40,115,1.25,554.5500000000434
176,10,71,554.6500000000433
176,10,74,554.6500000000433
176,10,88,554.6500000000433
176,10,90,554.8500000000431
144,43,112,1.25,554.8500000000431
176,10,70,554.8500000000431
144,78,93,3.75,554.8500000000431
176,10,72,554.950000000043
144,85,68,1.25,554.950000000043
176,10,76,554.950000000043
144,71,91,1.25,554.950000000043
176,10,84,554.950000000043
144,42,112,1.25,554.950000000043
176,10,72,555.1500000000428
144,33,70,3.75,555.1500000000428
176,10,76,555.2000000000428
144,97,60,3.75,555.2000000000428
176,10,81,555.2500000000427
144,50,112,1.25,555.2500000000427
176,10,86,555.4000000000426
144,62,113,2.5,555.4000000000426
176,10,72,555.5000000000425
144,98,72,2.5,555.5000000000425
176,10,78,555.5000000000425
176,10,37,555.7000000000423
176,10,79,555.8000000000422
176,10,85,555.9500000000421
144,79,110,2.5,555.9500000000421
176,10,64,556.3000000000418
176,10,82,556.3000000000418
176,10,49,556.4000000000417
144,61,57,7.5,556.4000000000417
176,10,73,556.5000000000416
176,10,84,556.6000000000415
176,10,91,556.7500000000414
176,10,80,556.9500000000412
144,69,44,2.5,556.9500000000412
176,10,68,557.0500000000411
176,10,56,557.1000000000411
176,10,42,557.2500000000409
176,10,54,557.3500000000408
176,10,89,557.3500000000408
144,100,103,5.0,557.3500000000408
176,10,55,557.5000000000407
144,45,68,0.625,557.5000000000407
176,10,83,557.6500000000406
176,10,59,557.8000000000404
144,61,74,1.25,557.8000000000404
176,10,85,557.8000000000404
144,90,109,5.0,557.8000000000404
176,10,70,557.9000000000403
176,10,92,558.0500000000402
144,67,97,3.75,558.0500000000402
176,10,69,558.3500000000399
176,10,40,558.5000000000398
144,76,104,7.5,558.5000000000398
176,10,68,558.9000000000394
176,10,78,559.1000000000392
144,73,73,5.0,559.1000000000392
176,10,65,559.2000000000392
144,81,101,7.5,559.2000000000392
176,10,80,559.3000000000391
144,66,53,3.75,559.3000000000391
176,10,67,559.350000000039
176,10,93,559.400000000039
144,90,69,5.0,559.400000000039
176,10,67,559.4500000000389
176,10,48,559.7000000000387
144,38,70,3.75,559.7000000000387
176,10,55,559.9000000000385
176,10,42,560.2500000000382
144,30,63,2.5,560.2500000000382
176,10,63,560.2500000000382
176,10,65,560.4000000000381
144,73,53,5.0,560.4000000000381
176,10,63,560.500000000038
176,10,54,560.8500000000377
144,35,94,7.5,560.8500000000377
176,10,47,560.9500000000376
144,76,117,5.0,560.9500000000376
176,10,37,561.0500000000375
144,67,78,3.75,561.0500000000375
176,10,67,561.4000000000372
176,10,58,561.4500000000371
144,73,115,10.0,561.4500000000371
176,10,77,561.600000000037
144,67,86,2.5,561.600000000037
176,10,91,561.7500000000368
144,49,93,3.75,561.7500000000368
176,10,54,562.0500000000366
144,38,70,1.25,562.0500000000366
176,10,93,562.0500000000366
144,54,84,7.5,562.0500000000366
176,10,76,562.2500000000364
176,10,69,562.3000000000363
176,10,45,562.3500000000363
176,10,78,562.4000000000362
176,10,81,562.4500000000362
144,98,82,5.0,562.4500000000362
176,10,71,562.4500000000362
176,10,66,562.4500000000362
176,10,47,562.6000000000361
144,88,27,2.5,562.6000000000361
176,10,68,562.6000000000361
176,10,67,562.6000000000361
176,10,68,562.7500000000359
176,10,66,562.7500000000359
144,67,98,0.625,562.7500000000359
176,10,67,563.0500000000357
176,10,66,563.0500000000357
144,64,108,1.25,563.0500000000357
176,10,54,563.1500000000356
176,10,70,563.2500000000355
176,10,62,563.3000000000354
176,10,67,563.3500000000354
176,10,38,563.4500000000353
176,10,66,563.6000000000352
144,47,114,2.5,563.6000000000352
176,10,62,563.6500000000351
176,10,68,563.9000000000349
144,38,108,2.5,563.9000000000349
176,10,85,564.0000000000348
176,10,52,564.0500000000347
144,76,103,3.75,564.0500000000347
176,10,68,564.4000000000344
176,10,69,564.7000000000342
144,47,102,3.75,564.7000000000342
176,10,90,564.7000000000342
144,85,109,5.0,564.7000000000342
176,10,71,564.850000000034
144,83,113,7.5,564.850000000034
176,10,73,565.1000000000338
144,90,76,5.0,565.1000000000338
176,10,76,565.2000000000337
144,97,108,10.0,565.2000000000337
176,10,63,565.9000000000331
176,10,61,565.950000000033
176,10,66,566.0500000000329
144,38,73,10.0,566.0500000000329
176,10,55,566.2500000000327
144,86,105,7.5,566.2500000000327
176,10,68,566.2500000000327
176,10,81,566.6500000000324
144,30,96,7.5,566.6500000000324
176,10,42,566.8000000000322
144,31,101,0.625,566.8000000000322
176,10,43,566.9500000000321
144,52,62,5.0,566.9500000000321
176,10,45,566.9500000000321
176,10,82,567.2500000000318
144,62,87,1.25,567.2500000000318
176,10,53,567.2500000000318
176,10,65,567.2500000000318
176,10,51,567.5000000000316
144,35,79,7.5,567.5000000000316
176,10,55,567.6000000000315
144,73,93,7.5,567.6000000000315
176,10,69,567.8000000000313
176,10,76,567.8000000000313
144,69,120,2.5,567.8000000000313
176,10,54,567.8000000000313
176,10,56,567.8000000000313
144,23,75,7.5,567.8000000000313
176,10,86,568.0500000000311
176,10,80,568.0500000000311
176,10,72,568.150000000031
176,10,83,568.3500000000308
176,10,85,568.3500000000308
144,30,76,2.5,568.3500000000308
176,10,81,568.3500000000308
144,28,74,2.5,568.3500000000308
176,10,81,568.6000000000306
176,10,94,568.6000000000306
144,21,97,3.75,568.6000000000306
176,10,72,568.6000000000306
176,10,70,568.6500000000306
176,10,70,568.6500000000306
176,10,75,568.6500000000306
176,10,65,568.9000000000303
144,30,73,1.25,568.9000000000303
176,10,60,568.9500000000303
144,35,67,1.25,568.9500000000303
176,10,56,568.9500000000303
176,10,65,568.9500000000303
144,35,71,1.25,568.9500000000303
176,10,42,569.1000000000301
176,10,50,569.1500000000301
144,49,51,2.5,569.1500000000301
176,10,36,569.1500000000301
144,50,65,2.5,569.1500000000301
176,10,54,569.2000000000301
144,33,68,1.25,569.2000000000301
176,10,63,569.2000000000301
176,10,46,569.25000000003
176,10,53,569.25000000003
144,40,66,1.25,569.25000000003
176,10,35,569.25000000003
144,42,64,0.625,569.25000000003
176,10,46,569.4500000000298
144,43,45,1.25,569.4500000000298
176,10,45,569.5000000000298
144,40,62,1.25,569.5000000000298
176,10,34,569.5500000000297
176,10,31,569.5500000000297
176,10,44,569.5500000000297
176,10,54,569.7000000000296
