176,0,0,489.0500000000769
144,73,30,2.5,569.7000000000296
176,10,47,569.7500000000296
144,43,47,1.25,569.7500000000296
176,10,47,569.7500000000296
176,10,39,569.8000000000295
144,50,58,1.25,569.8000000000295
176,10,34,569.8500000000295
144,66,58,1.25,569.8500000000295
176,10,40,569.8500000000295
144,57,57,1.25,569.8500000000295
176,10,47,570.0500000000293
176,10,47,570.0500000000293
144,49,53,1.25,570.0500000000293
176,10,38,570.1000000000292
144,83,59,2.5,570.1000000000292
176,10,41,570.1500000000292
176,10,61,570.2500000000291
176,10,47,570.350000000029
176,10,48,570.350000000029
144,61,61,1.25,570.350000000029
176,10,39,570.350000000029
144,67,53,2.5,570.350000000029
176,10,42,570.400000000029
144,90,60,2.5,570.400000000029
176,10,48,570.6500000000287
176,10,49,570.6500000000287
176,10,45,570.7000000000287
144,85,51,2.5,570.7000000000287
176,10,47,570.9000000000285
144,86,52,2.5,570.9000000000285
176,10,50,570.9500000000285
144,73,76,1.25,570.9500000000285
176,10,51,570.9500000000285
144,76,76,1.25,570.9500000000285
176,10,53,571.1000000000283
176,10,53,571.1500000000283
176,10,53,571.2500000000282
144,74,77,1.25,571.2500000000282
176,10,56,571.2500000000282
176,10,56,571.2500000000282
144,79,76,0.625,571.2500000000282
176,10,60,571.3000000000281
144,90,95,5.0,571.3000000000281
176,10,58,571.4000000000281
144,79,74,0.625,571.4000000000281
176,10,58,571.4000000000281
176,10,60,571.450000000028
176,10,60,571.5500000000279
176,10,61,571.5500000000279
176,10,58,571.7000000000278
176,10,63,571.7000000000278
144,78,64,0.625,571.7000000000278
176,10,63,571.7000000000278
144,74,65,0.625,571.7000000000278
176,10,63,571.8000000000277
144,103,50,2.5,571.8000000000277
176,10,65,571.8500000000276
176,10,66,571.8500000000276
176,10,68,572.0000000000275
176,10,68,572.0000000000275
176,10,85,572.1000000000274
144,90,78,3.75,572.1000000000274
176,10,69,572.1500000000274
176,10,70,572.1500000000274
144,69,44,0.625,572.1500000000274
176,10,71,572.3000000000272
176,10,72,572.3000000000272
176,10,71,572.4500000000271
144,67,26,0.625,572.4500000000271
176,10,73,572.4500000000271
176,10,62,572.5000000000271
144,79,39,3.75,572.5000000000271
176,10,62,572.600000000027
144,78,40,3.75,572.600000000027
176,10,72,572.600000000027
176,10,75,572.600000000027
144,59,32,0.625,572.600000000027
176,10,78,572.6500000000269
176,10,74,572.9000000000267
176,10,71,572.9000000000267
176,10,59,573.1500000000265
176,10,86,573.2000000000264
176,10,60,573.3000000000263
144,57,39,3.75,573.3000000000263
176,10,61,573.4500000000262
176,10,73,573.4500000000262
144,30,64,2.5,573.4500000000262
176,10,89,573.5000000000261
176,10,63,573.6000000000261
176,10,62,573.6000000000261
176,10,70,573.700000000026
144,28,75,3.75,573.700000000026
176,10,61,573.700000000026
176,10,63,573.7500000000259
144,49,44,0.625,573.7500000000259
176,10,65,573.9000000000258
176,10,64,573.9000000000258
176,10,42,574.0000000000257
176,10,66,574.0000000000257
144,74,35,3.75,574.0000000000257
176,10,52,574.0500000000256
144,74,36,2.5,574.0500000000256
176,10,64,574.0500000000256
144,40,47,0.625,574.0500000000256
176,10,40,574.1500000000256
144,74,72,0.625,574.1500000000256
176,10,67,574.2000000000255
176,10,65,574.2000000000255
144,37,48,0.625,574.2000000000255
176,10,74,574.2500000000255
176,10,44,574.3000000000254
144,71,34,1.25,574.3000000000254
176,10,38,574.3500000000254
176,10,65,574.3500000000254
176,10,49,574.4500000000253
144,64,75,1.25,574.4500000000253
176,10,68,574.5000000000252
176,10,76,574.5000000000252
176,10,35,574.5000000000252
176,10,66,574.5000000000252
144,31,48,0.625,574.5000000000252
176,10,83,574.5500000000252
144,42,73,1.25,574.5500000000252
176,10,39,574.6000000000251
144,66,34,1.25,574.6000000000251
176,10,34,574.6500000000251
144,62,35,0.625,574.6500000000251
176,10,68,574.6500000000251
176,10,86,574.6500000000251
176,10,85,574.700000000025
144,47,68,0.625,574.700000000025
176,10,70,574.800000000025
144,28,48,1.25,574.800000000025
176,10,34,574.800000000025
176,10,71,574.800000000025
144,30,50,0.625,574.800000000025
176,10,86,574.800000000025
176,10,84,574.8500000000249
144,52,61,0.625,574.8500000000249
176,10,37,574.9000000000249
176,10,74,574.9500000000248
176,10,84,574.9500000000248
176,10,64,575.0000000000248
176,10,79,575.0000000000248
144,54,54,0.625,575.0000000000248
176,10,34,575.1000000000247
176,10,76,575.1000000000247
176,10,77,575.1000000000247
176,10,80,575.1000000000247
144,52,51,0.625,575.1000000000247
176,10,36,575.2000000000246
144,54,35,1.25,575.2000000000246
176,10,76,575.2500000000246
176,10,80,575.2500000000246
144,35,53,0.625,575.2500000000246
176,10,75,575.3000000000245
176,10,37,575.4000000000244
176,10,83,575.4000000000244
144,33,51,1.25,575.4000000000244
176,10,83,575.4000000000244
144,37,54,0.625,575.4000000000244
176,10,72,575.5500000000243
144,54,36,1.25,575.5500000000243
176,10,86,575.5500000000243
176,10,43,575.7000000000241
144,45,40,1.25,575.7000000000241
176,10,89,575.7000000000241
144,38,47,1.25,575.7000000000241
176,10,86,575.7000000000241
176,10,39,575.7500000000241
144,43,39,2.5,575.7500000000241
176,10,66,575.850000000024
176,10,89,576.0000000000239
176,10,86,576.0000000000239
176,10,91,576.0500000000238
144,55,51,5.0,576.0500000000238
176,10,63,576.1000000000238
176,10,60,576.2000000000237
144,66,57,0.625,576.2000000000237
176,10,53,576.2500000000236
176,10,83,576.3000000000236
144,45,42,1.25,576.3000000000236
176,10,80,576.3000000000236
176,10,55,576.5000000000234
144,83,65,1.25,576.5000000000234
176,10,52,576.5500000000234
176,10,51,576.6500000000233
144,62,71,3.75,576.6500000000233
176,10,74,576.8500000000231
144,59,46,2.5,576.8500000000231
176,10,70,576.8500000000231
176,10,53,576.900000000023
176,10,84,577.0500000000229
144,47,52,3.75,577.0500000000229
176,10,46,577.3000000000227
144,79,78,3.75,577.3000000000227
176,10,84,577.6000000000224
144,33,54,5.0,577.6000000000224
176,10,56,577.7000000000223
176,10,50,577.7000000000223
144,81,72,5.0,577.7000000000223
176,10,54,577.9000000000221
176,10,47,577.9000000000221
144,86,112,5.0,577.9000000000221
176,10,79,578.100000000022
176,10,46,578.5000000000216
176,10,46,578.5000000000216
176,10,51,578.8500000000213
144,43,73,7.5,578.8500000000213
176,10,55,578.9500000000212
176,10,60,578.9500000000212
176,10,69,579.150000000021
176,10,64,579.6500000000206
176,10,60,579.9000000000203
144,109,66,5.0,579.9000000000203
176,10,45,580.0500000000202
176,10,38,580.20000000002
144,40,105,2.5,580.20000000002
176,10,41,580.3500000000199
176,10,69,580.4500000000198
176,10,65,580.5000000000198
144,81,64,7.5,580.5000000000198
176,10,64,580.5000000000198
144,81,58,7.5,580.5000000000198
176,10,43,580.5000000000198
176,10,45,580.5500000000197
144,102,89,10.0,580.5500000000197
176,10,45,580.6500000000196
176,10,48,580.7000000000196
176,10,79,580.7500000000196
144,28,108,1.25,580.7500000000196
176,10,47,580.8000000000195
144,42,107,0.625,580.8000000000195
176,10,76,580.9000000000194
176,10,48,580.9500000000194
144,43,108,0.625,580.9500000000194
176,10,48,581.0000000000193
144,40,106,1.25,581.0000000000193
176,10,67,581.0500000000193
176,10,65,581.0500000000193
144,98,81,2.5,581.0500000000193
176,10,50,581.1000000000192
176,10,71,581.2000000000191
176,10,51,581.2500000000191
176,10,49,581.300000000019
176,10,74,581.350000000019
144,105,86,1.25,581.350000000019
176,10,52,581.400000000019
176,10,53,581.5500000000188
176,10,51,581.6000000000188
176,10,75,581.6000000000188
144,103,80,2.5,581.6000000000188
176,10,44,581.6000000000188
144,85,85,7.5,581.6000000000188
176,10,54,581.7000000000187
144,42,115,0.625,581.7000000000187
176,10,63,581.7500000000186
176,10,55,581.8500000000186
144,40,116,0.625,581.8500000000186
176,10,52,581.9000000000185
144,35,114,1.25,581.9000000000185
176,10,78,581.9000000000185
144,97,83,2.5,581.9000000000185
176,10,56,582.0000000000184
144,38,116,0.625,582.0000000000184
176,10,54,582.1000000000183
176,10,58,582.1500000000183
144,38,116,0.625,582.1500000000183
176,10,54,582.2000000000182
144,33,114,1.25,582.2000000000182
176,10,73,582.2500000000182
144,52,92,0.625,582.2500000000182
176,10,61,582.3000000000181
144,40,115,0.625,582.3000000000181
176,10,78,582.400000000018
144,79,81,3.75,582.400000000018
176,10,69,582.400000000018
176,10,75,582.400000000018
144,52,92,0.625,582.400000000018
176,10,64,582.450000000018
144,43,114,0.625,582.450000000018
176,10,59,582.500000000018
144,38,111,1.25,582.500000000018
176,10,63,582.5500000000179
144,69,73,3.75,582.5500000000179
176,10,76,582.5500000000179
176,10,74,582.5500000000179
176,10,74,582.7000000000178
176,10,69,582.7500000000177
176,10,68,582.8000000000177
144,49,108,1.25,582.8000000000177
176,10,74,582.8500000000176
176,10,72,582.8500000000176
144,52,99,1.25,582.8500000000176
176,10,78,583.0500000000175
176,10,73,583.1500000000174
176,10,86,583.3500000000172
176,10,77,583.3500000000172
144,62,107,2.5,583.3500000000172
176,10,75,583.4000000000171
144,67,108,2.5,583.4000000000171
176,10,66,583.600000000017
144,61,94,5.0,583.600000000017
176,10,77,583.7000000000169
176,10,67,583.7500000000168
144,43,118,5.0,583.7500000000168
176,10,71,583.9000000000167
176,10,88,583.9000000000167
176,10,90,583.9000000000167
144,73,110,2.5,583.9000000000167
176,10,87,583.9000000000167
144,45,116,0.625,583.9000000000167
176,10,66,583.9500000000166
176,10,74,584.0500000000166
144,93,112,0.625,584.0500000000166
176,10,88,584.0500000000166
176,10,85,584.1000000000165
144,49,106,0.625,584.1000000000165
176,10,84,584.2000000000164
176,10,87,584.2000000000164
144,49,106,0.625,584.2000000000164
176,10,74,584.2000000000164
144,97,110,0.625,584.2000000000164
176,10,85,584.2500000000164
144,50,101,0.625,584.2500000000164
176,10,86,584.3500000000163
144,49,101,0.625,584.3500000000163
176,10,83,584.4000000000162
176,10,89,584.4500000000162
176,10,91,584.4500000000162
144,71,111,2.5,584.4500000000162
176,10,72,584.5000000000161
144,103,106,1.25,584.5000000000161
176,10,85,584.5000000000161
144,61,114,3.75,584.5000000000161
176,10,85,584.5000000000161
144,49,96,0.625,584.5000000000161
176,10,82,584.5500000000161
144,50,91,0.625,584.5500000000161
176,10,84,584.650000000016
176,10,81,584.700000000016
176,10,83,584.8000000000159
176,10,80,584.8500000000158
144,50,82,0.625,584.8500000000158
176,10,82,584.9500000000157
176,10,83,585.0000000000157
176,10,84,585.0000000000157
176,10,82,585.0000000000157
176,10,81,585.1000000000156
144,47,82,0.625,585.1000000000156
176,10,79,585.1500000000156
176,10,81,585.2500000000155
176,10,67,585.3000000000154
144,71,85,3.75,585.3000000000154
176,10,78,585.3000000000154
144,54,108,3.75,585.3000000000154
176,10,82,585.4000000000153
144,45,81,0.625,585.4000000000153
176,10,79,585.4500000000153
176,10,78,585.5500000000152
176,10,83,585.5500000000152
176,10,85,585.700000000015
144,38,90,0.625,585.700000000015
176,10,81,585.750000000015
144,40,86,1.25,585.750000000015
176,10,80,585.800000000015
144,55,93,3.75,585.800000000015
176,10,73,585.800000000015
144,83,88,3.75,585.800000000015
176,10,86,586.0000000000148
144,30,101,1.25,586.0000000000148
176,10,84,586.0500000000147
144,33,96,1.25,586.0500000000147
176,10,82,586.1000000000147
144,25,99,2.5,586.1000000000147
176,10,76,586.1000000000147
176,10,89,586.3000000000145
176,10,87,586.3500000000145
144,33,103,1.25,586.3500000000145
176,10,57,586.3500000000145
176,10,90,586.4000000000144
144,26,105,1.25,586.4000000000144
176,10,89,586.6000000000142
144,35,117,1.25,586.6000000000142
176,10,88,586.6000000000142
176,10,56,586.6500000000142
176,10,91,586.6500000000142
176,10,90,586.7000000000141
144,33,111,1.25,586.7000000000141
176,10,88,586.900000000014
176,10,87,587.1500000000137
144,54,115,2.5,587.1500000000137
176,10,89,587.1500000000137
176,10,90,587.2000000000137
176,10,90,587.2500000000136
144,54,118,2.5,587.2500000000136
176,10,67,587.3500000000136
144,71,41,7.5,587.3500000000136
176,10,88,587.4500000000135
144,71,113,2.5,587.4500000000135
176,10,74,587.4500000000135
176,10,62,587.6500000000133
176,10,85,587.7000000000132
176,10,90,587.7500000000132
176,10,64,587.950000000013
176,10,88,587.950000000013
176,10,90,588.0500000000129
176,10,67,588.2500000000127
176,10,89,588.2500000000127
176,10,86,588.5000000000125
144,97,106,3.75,588.5000000000125
176,10,80,588.5000000000125
176,10,71,588.5500000000125
176,10,91,588.5500000000125
144,93,110,3.75,588.5500000000125
176,10,44,588.6500000000124
176,10,38,588.8000000000122
144,45,39,0.625,588.8000000000122
176,10,33,588.9500000000121
144,50,31,0.625,588.9500000000121
176,10,89,589.000000000012
176,10,74,589.100000000012
144,76,43,2.5,589.100000000012
176,10,90,589.100000000012
144,93,99,5.0,589.100000000012
176,10,33,589.2500000000118
144,66,32,1.25,589.2500000000118
176,10,88,589.8000000000113
176,10,44,590.0500000000111
144,81,75,3.75,590.0500000000111
176,10,86,590.0500000000111
144,97,98,7.5,590.0500000000111
176,10,90,590.100000000011
144,93,101,7.5,590.100000000011
176,10,72,590.150000000011
144,61,49,5.0,590.150000000011
176,10,86,590.5500000000106
144,91,101,7.5,590.5500000000106
176,10,87,590.6500000000106
176,10,71,591.6000000000097
144,35,68,7.5,591.6000000000097
176,10,84,591.6500000000096
144,74,77,7.5,591.6500000000096
176,10,33,591.7000000000096
144,54,63,7.5,591.7000000000096
176,10,80,591.8500000000095
144,67,64,10.0,591.8500000000095
176,10,79,592.1000000000092
176,10,36,592.1500000000092
144,74,46,2.5,592.1500000000092
176,10,83,592.6000000000088
176,10,81,592.7000000000087
176,10,54,593.2000000000082
176,10,85,593.2000000000082
144,30,58,7.5,593.2000000000082
176,10,73,593.2500000000082
144,91,71,7.5,593.2500000000082
176,10,73,593.400000000008
176,10,84,593.400000000008
176,10,44,593.400000000008
144,79,76,0.625,593.400000000008
176,10,56,593.500000000008
144,40,110,1.25,593.500000000008
176,10,73,593.500000000008
176,10,65,593.5500000000079
176,10,80,593.6500000000078
176,10,64,593.6500000000078
144,28,55,0.625,593.6500000000078
176,10,44,593.6500000000078
144,40,102,0.625,593.6500000000078
176,10,51,593.7000000000078
176,10,62,593.7000000000078
176,10,63,593.7000000000078
144,43,61,0.625,593.7000000000078
176,10,72,593.7500000000077
144,26,52,2.5,593.7500000000077
176,10,64,593.8000000000077
144,30,48,0.625,593.8000000000077
176,10,63,593.8000000000077
176,10,47,593.8000000000077
144,42,89,0.625,593.8000000000077
176,10,62,593.8500000000076
176,10,59,593.8500000000076
176,10,70,593.9000000000076
176,10,64,593.9500000000075
144,35,47,0.625,593.9500000000075
176,10,62,593.9500000000075
144,35,50,0.625,593.9500000000075
176,10,56,594.0000000000075
176,10,70,594.0500000000075
144,31,46,0.625,594.0500000000075
176,10,52,594.1000000000074
144,43,63,1.25,594.1000000000074
176,10,65,594.1000000000074
144,37,45,0.625,594.1000000000074
176,10,63,594.1000000000074
144,35,47,0.625,594.1000000000074
176,10,62,594.1500000000074
176,10,54,594.1500000000074
144,64,101,0.625,594.1500000000074
176,10,71,594.2000000000073
144,33,42,0.625,594.2000000000073
176,10,61,594.2500000000073
144,31,76,2.5,594.2500000000073
176,10,65,594.2500000000073
176,10,63,594.2500000000073
144,37,45,0.625,594.2500000000073
176,10,52,594.3000000000072
176,10,72,594.3500000000072
144,35,40,0.625,594.3500000000072
176,10,66,594.4000000000071
144,38,41,0.625,594.4000000000071
176,10,64,594.4000000000071
176,10,62,594.4500000000071
144,54,60,1.25,594.4500000000071
176,10,73,594.500000000007
144,37,39,0.625,594.500000000007
176,10,67,594.550000000007
176,10,64,594.550000000007
144,35,40,0.625,594.550000000007
176,10,50,594.600000000007
176,10,73,594.6500000000069
176,10,67,594.7000000000069
144,38,37,0.625,594.7000000000069
176,10,65,594.7000000000069
144,35,36,0.625,594.7000000000069
176,10,74,594.8000000000068
176,10,65,594.8500000000067
176,10,67,594.8500000000067
176,10,63,594.9000000000067
176,10,59,595.0000000000066
144,31,55,2.5,595.0000000000066
176,10,68,595.0000000000066
176,10,69,595.0500000000065
176,10,75,595.1000000000065
176,10,66,595.1500000000065
144,33,31,1.25,595.1500000000065
176,10,43,595.1500000000065
144,54,71,2.5,595.1500000000065
176,10,69,595.3000000000063
144,37,33,1.25,595.3000000000063
176,10,74,595.4000000000062
144,35,30,1.25,595.4000000000062
176,10,66,595.4500000000062
144,35,31,1.25,595.4500000000062
176,10,41,595.5500000000061
144,52,69,2.5,595.5500000000061
176,10,67,595.600000000006
144,38,35,1.25,595.600000000006
176,10,51,595.600000000006
176,10,69,595.700000000006
144,38,33,1.25,595.700000000006
176,10,77,595.700000000006
176,10,62,595.7500000000059
144,38,34,1.25,595.7500000000059
176,10,61,595.9000000000058
176,10,49,595.9000000000058
144,76,85,1.25,595.9000000000058
176,10,61,596.0000000000057
144,43,37,1.25,596.0000000000057
176,10,51,596.0000000000057
176,10,53,596.0500000000056
144,43,39,1.25,596.0500000000056
176,10,47,596.0500000000056
176,10,51,596.2000000000055
176,10,57,596.2000000000055
144,76,52,5.0,596.2000000000055
176,10,53,596.3500000000054
144,62,65,1.25,596.3500000000054
176,10,45,596.3500000000054
176,10,52,596.5500000000052
144,55,54,2.5,596.5500000000052
176,10,44,596.6000000000051
176,10,41,596.750000000005
144,66,77,2.5,596.750000000005
176,10,57,597.0000000000048
144,47,87,3.75,597.0000000000048
176,10,33,597.0500000000047
144,59,60,5.0,597.0500000000047
176,10,36,597.1000000000047
144,67,77,2.5,597.1000000000047
176,10,32,597.1500000000046
176,10,62,597.1500000000046
144,73,44,3.75,597.1500000000046
176,10,66,597.1500000000046
176,10,34,597.1500000000046
144,52,85,0.625,597.1500000000046
176,10,38,597.3000000000045
144,78,101,2.5,597.3000000000045
176,10,48,597.4500000000044
144,59,74,1.25,597.4500000000044
176,10,41,597.4500000000044
176,10,41,597.6500000000042
144,71,91,2.5,597.6500000000042
176,10,43,597.9500000000039
144,64,108,3.75,597.9500000000039
176,10,54,598.0000000000039
144,79,84,2.5,598.0000000000039
176,10,55,598.1000000000038
176,10,52,598.2500000000036
176,10,61,598.4500000000035
144,61,103,3.75,598.4500000000035
176,10,54,598.7000000000032
144,54,105,7.5,598.7000000000032
176,10,81,598.7500000000032
144,62,89,3.75,598.7500000000032
176,10,96,598.900000000003
176,10,81,599.1000000000029
176,10,64,599.2000000000028
176,10,89,599.2500000000027
176,10,75,599.3000000000027
144,76,84,2.5,599.3000000000027
176,10,59,599.5000000000025
144,78,72,1.25,599.5000000000025
176,10,86,599.5000000000025
176,10,70,599.5500000000025
176,10,81,599.5500000000025
144,50,87,7.5,599.5500000000025
176,10,63,599.6000000000024
144,81,85,1.25,599.6000000000024
176,10,78,599.8500000000022
144,52,74,1.25,599.8500000000022
176,10,63,599.8500000000022
176,10,59,599.9000000000021
144,88,97,1.25,599.9000000000021
176,10,58,600.050000000002
176,10,62,600.1500000000019
176,10,52,600.1500000000019
144,100,111,1.25,600.1500000000019
176,10,83,600.3000000000018
144,61,50,10.0,600.3000000000018
176,10,48,600.4500000000016
144,64,50,1.25,600.4500000000016
176,10,38,600.4500000000016
176,10,55,600.4500000000016
144,95,121,2.5,600.4500000000016
176,10,90,600.5500000000015
176,10,55,600.8500000000013
144,95,117,3.75,600.8500000000013
176,10,34,601.0000000000011
176,10,45,601.100000000001
144,73,77,2.5,601.100000000001
176,10,38,601.100000000001
176,10,76,601.150000000001
176,10,33,601.2500000000009
144,67,57,3.75,601.2500000000009
176,10,42,601.2500000000009
176,10,64,601.4500000000007
176,10,43,601.9000000000003
176,10,32,601.9000000000003
176,10,44,602.0000000000002
